[REGIONS]

REGIONNAME LFMK AVISO
COLOR_GrasSurface          N043.12.58.780 E002.17.32.241
                           N043.12.58.733 E002.17.32.366
                           N043.12.49.996 E002.18.54.224
                           N043.12.50.048 E002.18.54.112
                           N043.12.50.121 E002.18.54.021
                           N043.12.50.180 E002.18.53.973
                           N043.12.50.170 E002.18.53.204
                           N043.12.49.939 E002.18.53.340

REGIONNAME LFMK AVISO
COLOR_RunwayGrass          N043.13.00.563 E002.18.19.084
                           N043.13.00.673 E002.18.19.391
                           N043.13.00.675 E002.18.19.754
                           N043.12.59.979 E002.18.29.018
                           N043.12.57.636 E002.18.29.674
                           N043.12.57.478 E002.18.30.745
                           N043.12.59.488 E002.18.32.013
                           N043.12.59.604 E002.18.32.151
                           N043.12.57.985 E002.18.53.927
                           N043.12.57.832 E002.18.54.410
                           N043.12.57.656 E002.18.54.923
                           N043.12.57.103 E002.18.55.513
                           N043.12.55.361 E002.18.57.134
                           N043.12.55.268 E002.18.58.528
                           N043.12.58.068 E002.18.56.002
                           N043.12.58.516 E002.18.55.643
                           N043.12.58.916 E002.18.55.235
                           N043.12.59.154 E002.18.54.701
                           N043.12.59.204 E002.18.54.176
                           N043.13.01.690 E002.18.22.282
                           N043.13.01.719 E002.18.21.663
                           N043.13.01.765 E002.18.21.162
                           N043.13.01.919 E002.18.20.595
                           N043.13.01.908 E002.18.20.056
                           N043.13.01.806 E002.18.19.579
                           N043.13.01.633 E002.18.19.115
                           N043.12.58.955 E002.18.12.060
                           N043.12.58.903 E002.18.14.322

REGIONNAME LFMK AVISO
COLOR_RunwayConcrete       N043.12.53.427 E002.19.05.592
                           N043.12.54.881 E002.19.05.754
                           N043.12.55.040 E002.19.05.649
                           N043.12.55.174 E002.19.05.543
                           N043.12.55.329 E002.19.05.373
                           N043.12.55.410 E002.19.05.178
                           N043.12.55.466 E002.19.04.973
                           N043.12.55.499 E002.19.04.756
                           N043.12.55.451 E002.19.04.444
                           N043.12.55.364 E002.19.04.132
                           N043.12.55.194 E002.19.03.666
                           N043.12.55.071 E002.19.03.279
                           N043.13.01.574 E002.17.42.384
                           N043.13.01.654 E002.17.42.262
                           N043.13.01.766 E002.17.42.054
                           N043.13.01.876 E002.17.41.833
                           N043.13.01.978 E002.17.41.654
                           N043.13.02.132 E002.17.41.443
                           N043.13.02.214 E002.17.41.036
                           N043.13.02.125 E002.17.40.541
                           N043.13.02.016 E002.17.40.302
                           N043.13.01.870 E002.17.40.124
                           N043.13.01.741 E002.17.40.111
                           N043.13.01.897 E002.17.38.450
                           N043.13.02.692 E002.17.37.216
                           N043.13.02.804 E002.17.36.825
                           N043.13.02.817 E002.17.36.467
                           N043.13.02.706 E002.17.35.959
                           N043.13.02.556 E002.17.35.627
                           N043.13.02.367 E002.17.35.418
                           N043.13.02.150 E002.17.35.311
                           N043.13.02.323 E002.17.33.239
                           N043.13.00.862 E002.17.32.993

                           
REGIONNAME LFMK AVISO
COLOR_Building             N043.12.51.462 E002.18.08.379
                           N043.12.51.442 E002.18.08.513
                           N043.12.51.383 E002.18.08.515
                           N043.12.51.334 E002.18.08.890
                           N043.12.51.285 E002.18.08.915
                           N043.12.51.018 E002.18.12.465
                           N043.12.51.521 E002.18.12.540
                           N043.12.51.844 E002.18.08.444

REGIONNAME LFMK AVISO
COLOR_Building             N043.12.50.946 E002.18.13.312
                           N043.12.50.791 E002.18.13.299
                           N043.12.50.683 E002.18.14.469
                           N043.12.51.409 E002.18.14.581
                           N043.12.51.409 E002.18.14.536
                           N043.12.51.497 E002.18.14.557
                           N043.12.51.517 E002.18.14.267
                           N043.12.51.387 E002.18.14.226
                           N043.12.51.457 E002.18.13.289
                           N043.12.50.954 E002.18.13.224

REGIONNAME LFMK AVISO
COLOR_Building             N043.12.49.936 E002.18.14.815
                           N043.12.49.914 E002.18.14.932
                           N043.12.49.769 E002.18.14.923
                           N043.12.49.713 E002.18.15.599
                           N043.12.49.598 E002.18.15.582
                           N043.12.49.599 E002.18.15.799
                           N043.12.49.521 E002.18.15.839
                           N043.12.49.422 E002.18.17.088
                           N043.12.49.790 E002.18.17.137
                           N043.12.49.886 E002.18.15.700
                           N043.12.50.809 E002.18.15.826
                           N043.12.50.873 E002.18.15.123
                           N043.12.50.792 E002.18.15.083
                           N043.12.50.796 E002.18.14.939

REGIONNAME LFMK AVISO
COLOR_Building             N043.12.49.951 E002.18.28.868
                           N043.12.49.994 E002.18.28.972
                           N043.12.49.970 E002.18.29.101
                           N043.12.49.863 E002.18.29.111
                           N043.12.49.844 E002.18.29.458
                           N043.12.50.098 E002.18.29.882
                           N043.12.50.047 E002.18.30.397
                           N043.12.50.083 E002.18.30.445
                           N043.12.50.087 E002.18.30.500
                           N043.12.50.052 E002.18.30.569
                           N043.12.50.026 E002.18.30.696
                           N043.12.50.064 E002.18.31.104
                           N043.12.50.103 E002.18.31.122
                           N043.12.50.139 E002.18.31.677
                           N043.12.50.074 E002.18.31.740
                           N043.12.50.157 E002.18.31.886
                           N043.12.50.155 E002.18.32.008
                           N043.12.50.183 E002.18.32.031
                           N043.12.50.181 E002.18.32.100
                           N043.12.49.929 E002.18.32.083
                           N043.12.49.864 E002.18.32.994
                           N043.12.50.141 E002.18.33.043
                           N043.12.50.183 E002.18.33.012
                           N043.12.50.154 E002.18.33.505
                           N043.12.50.510 E002.18.33.564
                           N043.12.50.803 E002.18.29.838
                           N043.12.50.854 E002.18.29.828
                           N043.12.50.966 E002.18.28.395
                           N043.12.50.919 E002.18.28.366
                           N043.12.50.942 E002.18.27.946
                           N043.12.50.998 E002.18.27.964
                           N043.12.51.016 E002.18.27.444
                           N043.12.50.072 E002.18.27.315

REGIONNAME LFMK AVISO
COLOR_Building             N043.12.50.300 E002.18.34.272
                           N043.12.50.228 E002.18.35.308
                           N043.12.50.500 E002.18.35.340
                           N043.12.50.521 E002.18.35.193
                           N043.12.50.564 E002.18.35.050
                           N043.12.50.593 E002.18.34.688
                           N043.12.50.656 E002.18.34.674
                           N043.12.50.669 E002.18.34.534
                           N043.12.50.588 E002.18.34.514
                           N043.12.50.585 E002.18.34.303
                           N043.12.50.608 E002.18.33.989
                           N043.12.50.412 E002.18.33.966
                           N043.12.50.368 E002.18.34.191

REGIONNAME LFMK AVISO
COLOR_Building             N043.12.49.481 E002.18.35.580
                           N043.12.49.469 E002.18.35.772
                           N043.12.49.455 E002.18.36.178
                           N043.12.49.608 E002.18.36.206
                           N043.12.49.610 E002.18.36.148
                           N043.12.49.727 E002.18.36.139
                           N043.12.49.759 E002.18.35.309
                           N043.12.49.513 E002.18.35.273

REGIONNAME LFMK AVISO
COLOR_Building             N043.12.49.081 E002.18.37.133
                           N043.12.48.629 E002.18.37.008
                           N043.12.48.579 E002.18.37.195
                           N043.12.48.550 E002.18.37.197
                           N043.12.48.530 E002.18.37.257
                           N043.12.48.346 E002.18.37.204
                           N043.12.48.240 E002.18.37.628
                           N043.12.49.403 E002.18.38.038
                           N043.12.49.500 E002.18.37.600
                           N043.12.49.588 E002.18.37.496
                           N043.12.49.635 E002.18.37.287
                           N043.12.49.571 E002.18.37.194
                           N043.12.49.641 E002.18.36.735
                           N043.12.49.373 E002.18.36.621
                           N043.12.49.391 E002.18.36.492
                           N043.12.49.226 E002.18.36.442

REGIONNAME LFMK AVISO
COLOR_Building             N043.12.46.971 E002.18.42.315
                           N043.12.46.894 E002.18.42.281
                           N043.12.46.809 E002.18.42.722
                           N043.12.46.899 E002.18.42.748
                           N043.12.46.919 E002.18.42.835
                           N043.12.48.472 E002.18.43.368
                           N043.12.48.766 E002.18.41.769
                           N043.12.47.544 E002.18.41.390
                           N043.12.47.575 E002.18.41.153
                           N043.12.47.451 E002.18.41.105
                           N043.12.47.641 E002.18.40.039
                           N043.12.47.765 E002.18.40.062
                           N043.12.47.800 E002.18.39.848
                           N043.12.49.049 E002.18.40.254
                           N043.12.49.271 E002.18.38.690
                           N043.12.47.740 E002.18.38.206

REGIONNAME LFMK AVISO
COLOR_Building             N043.12.49.262 E002.18.46.825
                           N043.12.49.612 E002.18.46.869
                           N043.12.49.845 E002.18.44.140
                           N043.12.49.815 E002.18.44.051
                           N043.12.49.508 E002.18.43.995
                           N043.12.49.474 E002.18.44.079
