


COLOR_GrasSurface4  
N043.35.20.441 E004.14.31.777
                    N043.34.18.859 E003.58.49.992
                    N043.34.18.860 E003.58.49.671
                    N043.34.18.890 E003.58.49.334
                    N043.34.18.943 E003.58.49.042
                    N043.34.19.034 E003.58.48.725
                    N043.34.19.129 E003.58.48.426
                    N043.34.19.255 E003.58.48.073
                    N043.34.19.495 E003.58.47.538
                    N043.34.19.812 E003.58.46.830
                    N043.34.20.223 E003.58.45.999
                    N043.34.22.258 E003.58.41.894
                    N043.34.26.936 E003.58.32.562
                    N043.34.28.987 E003.58.28.499
                    N043.34.36.992 E003.58.12.597
                    N043.34.37.018 E003.58.12.541
                    N043.34.37.096 E003.58.12.461
                    N043.34.37.231 E003.58.12.332
                    N043.34.37.370 E003.58.12.227
                    N043.34.37.527 E003.58.12.135
                    N043.34.37.702 E003.58.12.052
                    N043.34.37.856 E003.58.12.014
                    N043.34.38.079 E003.58.11.994
                    N043.34.38.258 E003.58.11.998
                    N043.34.38.436 E003.58.12.028
                    N043.34.38.596 E003.58.12.086
                    N043.34.38.718 E003.58.12.151
                    N043.34.38.894 E003.58.12.269
                    N043.34.39.134 E003.58.12.460
                    N043.34.39.567 E003.58.12.820
                    N043.34.39.966 E003.58.13.218
                    N043.34.40.382 E003.58.12.374
                    N043.34.40.253 E003.58.12.247
                    N043.34.40.014 E003.58.12.000
                    N043.34.39.648 E003.58.11.520
                    N043.34.39.449 E003.58.11.243
                    N043.34.39.360 E003.58.11.100
                    N043.34.39.277 E003.58.10.924
                    N043.34.39.206 E003.58.10.706
                    N043.34.39.140 E003.58.10.461
                    N043.34.39.093 E003.58.10.198
                    N043.34.39.062 E003.58.09.917
                    N043.34.39.037 E003.58.09.620
                    N043.34.39.040 E003.58.09.410
                    N043.34.39.053 E003.58.09.132
                    N043.34.39.081 E003.58.08.817
                    N043.34.39.139 E003.58.08.499
                    N043.34.39.244 E003.58.08.131
                    N043.34.39.369 E003.58.07.796
                    N043.34.39.542 E003.58.07.419
                    N043.34.53.111 E003.57.40.477
                    N043.34.53.708 E003.57.39.298
                    N043.34.54.167 E003.57.38.390
                    N043.34.54.743 E003.57.37.212
                    N043.34.55.161 E003.57.36.401
                    N043.34.55.288 E003.57.36.188
                    N043.34.55.430 E003.57.36.014
                    N043.34.55.632 E003.57.35.826
                    N043.34.55.820 E003.57.35.681
                    N043.34.55.951 E003.57.35.620
                    N043.34.56.134 E003.57.35.560
                    N043.34.56.309 E003.57.35.527
                    N043.34.56.597 E003.57.35.525
                    N043.34.56.704 E003.57.35.529
                    N043.34.56.810 E003.57.35.551
                    N043.34.56.898 E003.57.35.585
                    N043.34.57.018 E003.57.35.638
                    N043.34.57.137 E003.57.35.712
                    N043.34.57.247 E003.57.35.794
                    N043.34.57.381 E003.57.35.921
                    N043.34.57.497 E003.57.36.050
                    N043.34.57.622 E003.57.36.210
                    N043.34.57.768 E003.57.36.434
                    N043.34.57.857 E003.57.36.618
                    N043.34.57.923 E003.57.36.804
                    N043.34.58.486 E003.57.36.407
                    N043.34.58.046 E003.57.35.133
                    N043.34.58.043 E003.57.34.850
                    N043.34.58.044 E003.57.34.604
                    N043.34.58.052 E003.57.34.463
                    N043.34.58.067 E003.57.34.341
                    N043.34.58.088 E003.57.34.246
                    N043.34.58.114 E003.57.34.171
                    N043.34.58.156 E003.57.34.088
                    N043.34.58.191 E003.57.34.042
                    N043.34.58.232 E003.57.34.018
                    N043.34.58.324 E003.57.33.977
                    N043.34.58.468 E003.57.33.940
                    N043.34.58.794 E003.57.33.897
                    N043.34.59.667 E003.57.34.316
                    N043.34.59.916 E003.57.33.332
                    N043.34.59.713 E003.57.33.175
                    N043.34.59.481 E003.57.32.971
                    N043.34.59.330 E003.57.32.828
                    N043.34.59.109 E003.57.32.579
                    N043.34.58.978 E003.57.32.422
                    N043.34.58.862 E003.57.32.281
                    N043.34.58.754 E003.57.32.101
                    N043.34.58.647 E003.57.31.882
                    N043.34.58.568 E003.57.31.639
                    N043.34.58.520 E003.57.31.399
                    N043.34.58.496 E003.57.31.087
                    N043.34.58.487 E003.57.30.819
                    N043.34.58.499 E003.57.30.603
                    N043.34.58.528 E003.57.30.343
                    N043.34.58.584 E003.57.30.051
                    N043.34.58.667 E003.57.29.740
                    N043.34.58.827 E003.57.29.285
                    N043.34.59.016 E003.57.28.777
                    N043.34.59.213 E003.57.28.358
                    N043.34.59.488 E003.57.27.816
                    N043.35.01.509 E003.57.23.783
                    N043.35.01.943 E003.57.22.916
                    N043.35.02.731 E003.57.21.367
                    N043.35.03.117 E003.57.20.679
                    N043.35.03.517 E003.57.20.079
                    N043.35.03.880 E003.57.19.528
                    N043.35.04.110 E003.57.19.244
                    N043.35.04.326 E003.57.19.054
                    N043.35.04.511 E003.57.18.911
                    N043.35.04.694 E003.57.18.801
                    N043.35.04.888 E003.57.18.706
                    N043.35.05.057 E003.57.18.639
                    N043.35.05.218 E003.57.18.604
                    N043.35.05.421 E003.57.18.583
                    N043.35.05.695 E003.57.18.591
                    N043.35.05.943 E003.57.18.639
                    N043.35.06.144 E003.57.18.706
                    N043.35.06.373 E003.57.18.818
                    N043.35.06.587 E003.57.18.939
                    N043.35.06.813 E003.57.19.108
                    N043.35.06.962 E003.57.19.238
                    N043.35.07.105 E003.57.19.365
                    N043.35.07.596 E003.57.18.398
                    N043.35.07.304 E003.57.18.124
                    N043.35.07.026 E003.57.17.902
                    N043.35.06.735 E003.57.17.696
                    N043.35.06.414 E003.57.17.533
                    N043.35.06.119 E003.57.17.428
                    N043.35.05.767 E003.57.17.374
                    N043.35.05.476 E003.57.17.365
                    N043.35.05.133 E003.57.17.394
                    N043.35.04.819 E003.57.17.461
                    N043.35.04.527 E003.57.17.580
                    N043.35.04.215 E003.57.17.743
                    N043.35.03.919 E003.57.17.951
                    N043.35.03.658 E003.57.18.180
                    N043.35.03.389 E003.57.18.470
                    N043.35.03.168 E003.57.18.786
                    N043.35.02.980 E003.57.19.102
                    N043.35.02.782 E003.57.19.480
                    N043.35.02.515 E003.57.19.990
                    N043.35.01.949 E003.57.21.133
                    N043.35.01.125 E003.57.22.773
                    N043.35.00.301 E003.57.24.413
                    N043.34.59.455 E003.57.26.088
                    N043.34.58.888 E003.57.27.230
                    N043.34.58.761 E003.57.27.479
                    N043.34.58.614 E003.57.27.725
                    N043.34.58.475 E003.57.27.930
                    N043.34.58.255 E003.57.28.229
                    N043.34.58.120 E003.57.28.404
                    N043.34.57.987 E003.57.28.556
                    N043.34.57.874 E003.57.28.658
                    N043.34.57.719 E003.57.28.785
                    N043.34.57.554 E003.57.28.896
                    N043.34.57.353 E003.57.28.992
                    N043.34.57.122 E003.57.29.043
                    N043.34.56.932 E003.57.29.044
                    N043.34.56.771 E003.57.29.022
                    N043.34.56.593 E003.57.28.958
                    N043.34.56.446 E003.57.28.875
                    N043.34.56.293 E003.57.28.755
                    N043.34.56.107 E003.57.28.586
                    N043.34.55.907 E003.57.28.354
                    N043.34.55.708 E003.57.28.054
                    N043.34.55.590 E003.57.27.835
                    N043.34.55.421 E003.57.27.464
                    N043.34.55.094 E003.57.26.755
                    N043.34.54.935 E003.57.26.409
                    N043.34.53.998 E003.57.28.352
                    N043.34.54.117 E003.57.28.388
                    N043.34.54.317 E003.57.28.493
                    N043.34.54.530 E003.57.28.648
                    N043.34.54.730 E003.57.28.824
                    N043.34.54.842 E003.57.28.953
                    N043.34.54.938 E003.57.29.098
                    N043.34.55.051 E003.57.29.344
                    N043.34.55.273 E003.57.29.940
                    N043.34.55.609 E003.57.30.875
                    N043.34.55.751 E003.57.31.262
                    N043.34.55.829 E003.57.31.505
                    N043.34.55.894 E003.57.31.778
                    N043.34.55.928 E003.57.31.954
                    N043.34.55.956 E003.57.32.153
                    N043.34.55.974 E003.57.32.451
                    N043.34.55.966 E003.57.32.705
                    N043.34.55.945 E003.57.32.852
                    N043.34.55.899 E003.57.33.050
                    N043.34.55.823 E003.57.33.280
                    N043.34.55.743 E003.57.33.480
                    N043.34.55.386 E003.57.34.379
                    N043.34.55.041 E003.57.35.083
                    N043.34.54.664 E003.57.35.811
                    N043.34.53.802 E003.57.37.531
                    N043.34.53.158 E003.57.38.809
                    N043.34.52.571 E003.57.39.991
                    N043.34.52.356 E003.57.40.293
                    N043.34.51.468 E003.57.42.021
                    N043.34.51.347 E003.57.42.254
                    N043.34.50.868 E003.57.43.051
                    N043.34.50.598 E003.57.43.465
                    N043.34.50.393 E003.57.43.740
                    N043.34.50.181 E003.57.43.980
                    N043.34.50.051 E003.57.44.094
                    N043.34.49.905 E003.57.44.198
                    N043.34.49.729 E003.57.44.267
                    N043.34.49.564 E003.57.44.285
                    N043.34.49.393 E003.57.44.256
                    N043.34.49.204 E003.57.44.202
                    N043.34.48.962 E003.57.44.085
                    N043.34.48.742 E003.57.43.954
                    N043.34.48.539 E003.57.43.798
                    N043.34.48.345 E003.57.43.611
                    N043.34.48.028 E003.57.43.247
                    N043.34.47.839 E003.57.43.006
                    N043.34.47.648 E003.57.42.744
                    N043.34.47.034 E003.57.43.922
                    N043.34.47.381 E003.57.44.250
                    N043.34.47.741 E003.57.44.625
                    N043.34.47.971 E003.57.44.892
                    N043.34.48.172 E003.57.45.150
                    N043.34.48.334 E003.57.45.399
                    N043.34.48.464 E003.57.45.644
                    N043.34.48.588 E003.57.45.927
                    N043.34.48.687 E003.57.46.217
                    N043.34.48.724 E003.57.46.449
                    N043.34.48.721 E003.57.46.649
                    N043.34.48.684 E003.57.46.903
                    N043.34.48.612 E003.57.47.200
                    N043.34.48.543 E003.57.47.440
                    N043.34.48.426 E003.57.47.792
                    N043.34.48.315 E003.57.48.149
                    N043.34.48.084 E003.57.48.703
                    N043.34.47.975 E003.57.48.951
                    N043.34.47.045 E003.57.50.985
                    N043.34.46.770 E003.57.51.527
                    N043.34.46.611 E003.57.51.813
                    N043.34.46.566 E003.57.51.893
                    N043.34.46.497 E003.57.51.987
                    N043.34.46.424 E003.57.52.065
                    N043.34.46.166 E003.57.52.314
                    N043.34.45.994 E003.57.52.437
                    N043.34.45.826 E003.57.52.507
                    N043.34.45.596 E003.57.52.554
                    N043.34.45.124 E003.57.52.548
                    N043.34.44.339 E003.57.52.427
                    N043.34.43.174 E003.57.52.196
                    N043.34.41.262 E003.57.51.847
                    N043.34.41.100 E003.57.51.786
                    N043.34.40.954 E003.57.51.692
                    N043.34.40.780 E003.57.51.493
                    N043.34.40.602 E003.57.51.198
                    N043.34.36.247 E003.57.50.481
                    N043.34.36.265 E003.57.50.601
                    N043.34.36.257 E003.57.50.701
                    N043.34.36.230 E003.57.50.821
                    N043.34.36.170 E003.57.50.905
                    N043.34.36.074 E003.57.50.991
                    N043.34.35.985 E003.57.51.050
                    N043.34.35.864 E003.57.51.098
                    N043.34.35.756 E003.57.51.109

COLOR_RunwayConcrete  
N043.35.01.951 E003.57.38.989
                    N043.35.02.083 E003.57.38.819
                    N043.35.02.183 E003.57.38.672
                    N043.35.02.287 E003.57.38.480
                    N043.35.02.377 E003.57.38.322
                    N043.35.02.458 E003.57.38.202
                    N043.35.02.551 E003.57.38.092
                    N043.35.02.657 E003.57.38.016
                    N043.35.02.779 E003.57.37.963
                    N043.35.02.946 E003.57.37.915
                    N043.35.03.178 E003.57.37.869
                    N043.35.03.354 E003.57.37.851
                    N043.35.03.509 E003.57.37.869
                    N043.35.03.673 E003.57.37.934
                    N043.35.03.888 E003.57.38.027
                    N043.35.04.122 E003.57.38.174
                    N043.35.04.397 E003.57.38.341
                    N043.35.04.627 E003.57.38.513
                    N043.35.04.871 E003.57.38.723
                    N043.35.05.079 E003.57.38.925
                    N043.35.05.153 E003.57.38.991
                    N043.35.05.592 E003.57.38.114
                    N043.35.05.232 E003.57.37.762
                    N043.35.05.032 E003.57.37.566
                    N043.35.04.900 E003.57.37.394
                    N043.35.04.765 E003.57.37.213
                    N043.35.04.618 E003.57.37.016
                    N043.35.04.477 E003.57.36.815
                    N043.35.04.350 E003.57.36.594
                    N043.35.04.238 E003.57.36.390
                    N043.35.04.160 E003.57.36.178
                    N043.35.04.078 E003.57.35.874
                    N043.35.04.060 E003.57.35.609
                    N043.35.04.060 E003.57.35.356
                    N043.35.04.071 E003.57.35.118
                    N043.35.04.108 E003.57.34.890
                    N043.35.04.167 E003.57.34.678
                    N043.35.04.235 E003.57.34.472
                    N043.35.04.337 E003.57.34.221
                    N043.35.04.473 E003.57.33.954
                    N043.35.10.788 E003.57.21.403
                    N043.35.09.169 E003.57.19.866
                    N043.35.09.116 E003.57.19.882
                    N043.35.07.534 E003.57.18.339
                    N043.35.07.038 E003.57.19.301
                    N043.35.07.207 E003.57.19.456
                    N043.35.07.288 E003.57.19.558
                    N043.35.07.362 E003.57.19.675
                    N043.35.07.680 E003.57.20.160
                    N043.35.07.827 E003.57.20.408
                    N043.35.07.879 E003.57.20.589
                    N043.35.07.928 E003.57.20.822
                    N043.35.07.967 E003.57.21.115
                    N043.35.07.993 E003.57.21.493
                    N043.35.07.985 E003.57.21.839
                    N043.35.07.967 E003.57.22.097
                    N043.35.07.928 E003.57.22.306
                    N043.35.07.858 E003.57.22.496
                    N043.35.07.757 E003.57.22.688
                    N043.35.02.508 E003.57.33.133
                    N043.35.02.384 E003.57.33.360
                    N043.35.02.336 E003.57.33.399
                    N043.35.02.271 E003.57.33.428
                    N043.35.02.194 E003.57.33.440
                    N043.35.02.095 E003.57.33.498
                    N043.35.01.899 E003.57.33.588
                    N043.35.01.692 E003.57.33.680
                    N043.35.01.486 E003.57.33.742
                    N043.35.01.280 E003.57.33.771
                    N043.35.01.122 E003.57.33.775
                    N043.35.00.913 E003.57.33.746
                    N043.35.00.566 E003.57.33.658
                    N043.35.00.247 E003.57.33.550
                    N043.35.00.158 E003.57.33.508
                    N043.35.00.083 E003.57.33.456
                    N043.34.59.993 E003.57.33.387
                    N043.34.59.917 E003.57.33.327
                    N043.34.59.845 E003.57.33.274
                    N043.34.59.588 E003.57.34.278
                    N043.35.00.159 E003.57.34.563
                    N043.35.00.343 E003.57.34.651
                    N043.35.00.481 E003.57.34.724
                    N043.35.00.577 E003.57.34.795
                    N043.35.00.732 E003.57.34.923
                    N043.35.00.847 E003.57.35.059
                    N043.35.00.950 E003.57.35.202
                    N043.35.01.003 E003.57.35.322
                    N043.35.01.053 E003.57.35.459
                    N043.35.01.080 E003.57.35.573
                    N043.35.01.088 E003.57.35.682
                    N043.35.01.092 E003.57.35.782
                    N043.35.01.081 E003.57.35.853
                    N043.35.01.068 E003.57.35.930
                    N043.35.01.038 E003.57.36.002
                    N043.35.00.995 E003.57.36.100
                    N043.35.00.083 E003.57.37.999
                    N043.34.59.979 E003.57.38.199
                    N043.34.59.937 E003.57.38.256
                    N043.34.59.892 E003.57.38.311
                    N043.34.59.848 E003.57.38.338
                    N043.34.59.794 E003.57.38.350
                    N043.34.59.690 E003.57.38.351
                    N043.34.59.569 E003.57.38.341
                    N043.34.59.471 E003.57.38.311
                    N043.34.59.354 E003.57.38.247
                    N043.34.59.243 E003.57.38.161
                    N043.34.59.155 E003.57.38.066
                    N043.34.59.083 E003.57.37.975
                    N043.34.59.006 E003.57.37.852
                    N043.34.58.945 E003.57.37.705
                    N043.34.58.900 E003.57.37.580
                    N043.34.58.452 E003.57.36.312
                    N043.34.57.882 E003.57.36.698
                    N043.34.58.573 E003.57.38.671
                    N043.34.58.668 E003.57.38.989
                    N043.34.58.711 E003.57.39.224
                    N043.34.58.722 E003.57.39.343
                    N043.34.58.755 E003.57.39.660
                    N043.34.58.771 E003.57.39.946
                    N043.34.58.768 E003.57.40.211
                    N043.34.58.734 E003.57.40.512
                    N043.34.58.700 E003.57.40.688
                    N043.34.58.664 E003.57.40.782
                    N043.34.58.588 E003.57.40.945
                    N043.34.42.874 E003.58.12.190
                    N043.34.42.785 E003.58.12.332
                    N043.34.42.696 E003.58.12.432
                    N043.34.42.545 E003.58.12.545
                    N043.34.42.381 E003.58.12.638
                    N043.34.42.124 E003.58.12.739
                    N043.34.41.889 E003.58.12.815
                    N043.34.41.642 E003.58.12.854
                    N043.34.41.400 E003.58.12.851
                    N043.34.41.133 E003.58.12.822
                    N043.34.40.947 E003.58.12.780
                    N043.34.40.789 E003.58.12.719
                    N043.34.40.666 E003.58.12.649
                    N043.34.40.545 E003.58.12.550
                    N043.34.40.435 E003.58.12.441
                    N043.34.40.305 E003.58.12.304
                    N043.34.39.897 E003.58.13.136
                    N043.34.40.123 E003.58.13.403
                    N043.34.40.262 E003.58.13.614
                    N043.34.40.452 E003.58.13.962
                    N043.34.40.603 E003.58.14.302
                    N043.34.40.717 E003.58.14.612
                    N043.34.40.818 E003.58.14.943
                    N043.34.40.872 E003.58.15.206
                    N043.34.40.929 E003.58.15.610
                    N043.34.40.959 E003.58.15.899
                    N043.34.40.954 E003.58.16.009
                    N043.34.40.919 E003.58.16.092
                    N043.34.40.865 E003.58.16.201
                    N043.34.39.829 E003.58.18.262
                    N043.34.39.820 E003.58.18.393
                    N043.34.39.732 E003.58.18.571
                    N043.34.23.098 E003.58.51.573
                    N043.34.22.995 E003.58.51.763
                    N043.34.22.937 E003.58.51.809
                    N043.34.22.878 E003.58.51.884
                    N043.34.22.768 E003.58.52.096
                    N043.34.22.644 E003.58.52.304
                    N043.34.22.536 E003.58.52.459
                    N043.34.22.393 E003.58.52.610
                    N043.34.22.271 E003.58.52.713
                    N043.34.22.124 E003.58.52.809
                    N043.34.21.931 E003.58.52.939
                    N043.34.21.742 E003.58.53.024
                    N043.34.21.569 E003.58.53.065
                    N043.34.21.328 E003.58.53.133
                    N043.34.21.093 E003.58.53.152
                    N043.34.20.878 E003.58.53.185
                    N043.34.20.681 E003.58.53.168
                    N043.34.20.534 E003.58.53.136
                    N043.34.20.374 E003.58.53.073
                    N043.34.20.224 E003.58.52.965
                    N043.34.20.087 E003.58.52.847
                    N043.34.19.982 E003.58.52.727
                    N043.34.19.533 E003.58.53.640
                    N043.34.22.729 E003.58.56.743

COLOR_RunwayConcrete  
N043.34.12.300 E003.57.46.773
                    N043.34.13.070 E003.57.47.518
                    N043.34.13.107 E003.57.47.545
                    N043.34.13.161 E003.57.47.563
                    N043.34.14.062 E003.57.47.731
                    N043.34.14.468 E003.57.46.929
                    N043.34.14.407 E003.57.46.855
                    N043.34.14.366 E003.57.46.786
                    N043.34.14.316 E003.57.46.692
                    N043.34.14.260 E003.57.46.577
                    N043.34.14.211 E003.57.46.440
                    N043.34.14.171 E003.57.46.306
                    N043.34.14.147 E003.57.46.168
                    N043.34.14.136 E003.57.45.997
                    N043.34.14.137 E003.57.45.839
                    N043.34.14.149 E003.57.45.668
                    N043.34.14.184 E003.57.45.468
                    N043.34.14.229 E003.57.45.303
                    N043.34.14.303 E003.57.45.131
                    N043.34.26.671 E003.57.20.581
                    N043.34.26.875 E003.57.20.270
                    N043.34.26.997 E003.57.20.136
                    N043.34.27.105 E003.57.19.980
                    N043.34.27.369 E003.57.19.455
                    N043.34.27.680 E003.57.18.863
                    N043.34.27.952 E003.57.18.453
                    N043.34.28.192 E003.57.18.159
                    N043.34.28.515 E003.57.17.858
                    N043.34.28.764 E003.57.17.653
                    N043.34.29.126 E003.57.17.418
                    N043.34.29.387 E003.57.17.304
                    N043.34.29.655 E003.57.17.224
                    N043.34.29.868 E003.57.17.179
                    N043.34.30.119 E003.57.17.152
                    N043.34.30.123 E003.57.16.488
                    N043.34.29.964 E003.57.16.496
                    N043.34.29.749 E003.57.16.523
                    N043.34.29.567 E003.57.16.561
                    N043.34.29.394 E003.57.16.611
                    N043.34.29.229 E003.57.16.669
                    N043.34.29.071 E003.57.16.740
                    N043.34.28.917 E003.57.16.819
                    N043.34.28.752 E003.57.16.911
                    N043.34.28.599 E003.57.17.009
                    N043.34.28.500 E003.57.17.070
                    N043.34.28.473 E003.57.17.080
                    N043.34.28.457 E003.57.17.079
                    N043.34.28.450 E003.57.17.073
                    N043.34.28.453 E003.57.17.058
                    N043.34.28.506 E003.57.16.954
                    N043.34.30.766 E003.57.12.463
                    N043.34.30.825 E003.57.12.371
                    N043.34.30.887 E003.57.12.293
                    N043.34.30.955 E003.57.12.227
                    N043.34.31.043 E003.57.12.152
                    N043.34.31.122 E003.57.12.100
                    N043.34.31.245 E003.57.12.034
                    N043.34.31.342 E003.57.12.000
                    N043.34.31.441 E003.57.11.984
                    N043.34.31.555 E003.57.11.982
                    N043.34.31.677 E003.57.11.995
                    N043.34.31.758 E003.57.12.020
                    N043.34.31.863 E003.57.12.066
                    N043.34.31.950 E003.57.12.115
                    N043.34.32.053 E003.57.12.194
                    N043.34.32.254 E003.57.12.399
                    N043.34.32.534 E003.57.11.858
                    N043.34.32.460 E003.57.11.783
                    N043.34.32.397 E003.57.11.707
                    N043.34.32.322 E003.57.11.619
                    N043.34.32.261 E003.57.11.539
                    N043.34.32.197 E003.57.11.446
                    N043.34.32.123 E003.57.11.330
                    N043.34.32.053 E003.57.11.207
                    N043.34.32.001 E003.57.11.108
                    N043.34.31.961 E003.57.10.996
                    N043.34.31.936 E003.57.10.889
                    N043.34.31.917 E003.57.10.802
                    N043.34.31.909 E003.57.10.705
                    N043.34.31.906 E003.57.10.602
                    N043.34.31.912 E003.57.10.512
                    N043.34.31.921 E003.57.10.407
                    N043.34.31.954 E003.57.10.271
                    N043.34.31.976 E003.57.10.163
                    N043.34.32.000 E003.57.10.070
                    N043.34.32.028 E003.57.09.974
                    N043.34.32.064 E003.57.09.876
                    N043.34.33.404 E003.57.07.222
                    N043.34.32.606 E003.57.06.456

COLOR_HardSurface3  
N043.34.37.433 E003.57.06.220
                    N043.34.37.458 E003.57.06.191
                    N043.34.37.487 E003.57.06.164
                    N043.34.37.529 E003.57.06.134
                    N043.34.37.592 E003.57.06.110
                    N043.34.37.682 E003.57.06.077
                    N043.34.37.819 E003.57.06.030
                    N043.34.37.906 E003.57.06.010
                    N043.34.37.964 E003.57.05.980
                    N043.34.38.052 E003.57.05.933
                    N043.34.38.117 E003.57.05.891
                    N043.34.38.161 E003.57.05.857
                    N043.34.38.198 E003.57.05.814
                    N043.34.38.249 E003.57.05.750
                    N043.34.38.328 E003.57.05.604
                    N043.34.38.431 E003.57.05.402
                    N043.34.40.210 E003.57.01.856
                    N043.34.40.327 E003.57.01.620
                    N043.34.40.381 E003.57.01.514
                    N043.34.40.442 E003.57.01.409
                    N043.34.40.473 E003.57.01.373
                    N043.34.40.522 E003.57.01.357
                    N043.34.40.639 E003.56.59.697
                    N043.34.41.291 E003.56.59.756
                    N043.34.41.413 E003.56.58.209
                    N043.34.40.008 E003.56.58.069
                    N043.34.39.084 E003.56.59.939
                    N043.34.39.069 E003.57.00.028
                    N043.34.39.062 E003.57.00.130
                    N043.34.39.062 E003.57.00.227
                    N043.34.39.066 E003.57.00.341
                    N043.34.39.083 E003.57.00.436
                    N043.34.39.112 E003.57.00.516
                    N043.34.39.133 E003.57.00.592
                    N043.34.39.145 E003.57.00.665
                    N043.34.39.148 E003.57.00.742
                    N043.34.39.144 E003.57.00.847
                    N043.34.39.110 E003.57.00.949
                    N043.34.39.061 E003.57.01.060
                    N043.34.37.200 E003.57.04.844
                    N043.34.37.173 E003.57.04.904
                    N043.34.37.154 E003.57.04.952
                    N043.34.37.149 E003.57.05.000
                    N043.34.37.150 E003.57.05.080
                    N043.34.37.168 E003.57.05.351
                    N043.34.37.182 E003.57.05.418
                    N043.34.37.195 E003.57.05.495
                    N043.34.37.207 E003.57.05.611
                    N043.34.37.217 E003.57.05.730
                    N043.34.37.221 E003.57.05.820
                    N043.34.37.212 E003.57.05.920
                    N043.34.37.206 E003.57.05.959
                    N043.34.37.196 E003.57.05.986

COLOR_HardSurface3  
N043.34.35.869 E003.57.14.315
                    N043.34.35.892 E003.57.14.302
                    N043.34.35.928 E003.57.14.307
                    N043.34.35.984 E003.57.14.312
                    N043.34.36.050 E003.57.14.316
                    N043.34.36.084 E003.57.14.319
                    N043.34.36.157 E003.57.14.322
                    N043.34.36.202 E003.57.14.313
                    N043.34.36.263 E003.57.14.291
                    N043.34.36.352 E003.57.14.251
                    N043.34.36.428 E003.57.14.195
                    N043.34.36.522 E003.57.14.097
                    N043.34.36.603 E003.57.13.991
                    N043.34.36.673 E003.57.13.860
                    N043.34.36.714 E003.57.13.735
                    N043.34.36.741 E003.57.13.601
                    N043.34.36.755 E003.57.13.462
                    N043.34.36.749 E003.57.13.329
                    N043.34.36.725 E003.57.13.182
                    N043.34.36.676 E003.57.13.035
                    N043.34.36.613 E003.57.12.881
                    N043.34.36.518 E003.57.12.754
                    N043.34.36.425 E003.57.12.663
                    N043.34.36.338 E003.57.12.599
                    N043.34.36.239 E003.57.12.562
                    N043.34.36.132 E003.57.12.531
                    N043.34.36.030 E003.57.12.526
                    N043.34.35.913 E003.57.12.554
                    N043.34.35.814 E003.57.12.609
                    N043.34.35.719 E003.57.12.693
                    N043.34.35.628 E003.57.12.802
                    N043.34.35.565 E003.57.12.917
                    N043.34.35.509 E003.57.13.051
                    N043.34.35.469 E003.57.13.180
                    N043.34.35.452 E003.57.13.310
                    N043.34.35.447 E003.57.13.452
                    N043.34.35.459 E003.57.13.587
                    N043.34.35.484 E003.57.13.705
                    N043.34.35.518 E003.57.13.833
                    N043.34.35.543 E003.57.13.918
                    N043.34.35.552 E003.57.13.969
                    N043.34.35.549 E003.57.13.999

COLOR_HardSurface3  
N043.34.37.278 E003.57.17.154
                    N043.34.37.338 E003.57.17.231
                    N043.34.37.368 E003.57.17.292
                    N043.34.37.391 E003.57.17.360
                    N043.34.37.416 E003.57.17.451
                    N043.34.37.448 E003.57.17.577
                    N043.34.37.483 E003.57.17.697
                    N043.34.37.538 E003.57.17.823
                    N043.34.37.576 E003.57.17.882
                    N043.34.37.632 E003.57.17.924
                    N043.34.37.677 E003.57.17.936
                    N043.34.45.023 E003.57.18.705
                    N043.34.45.154 E003.57.18.447
                    N043.34.45.303 E003.57.18.042
                    N043.34.45.513 E003.57.17.401
                    N043.34.45.624 E003.57.16.988
                    N043.34.45.694 E003.57.16.590
                    N043.34.45.750 E003.57.16.115
                    N043.34.45.872 E003.57.14.293
                    N043.34.44.972 E003.57.14.203
                    N043.34.38.435 E003.57.13.487
                    N043.34.38.231 E003.57.16.632
                    N043.34.37.828 E003.57.16.604
                    N043.34.37.752 E003.57.16.562
                    N043.34.37.699 E003.57.16.549
                    N043.34.37.455 E003.57.16.513
                    N043.34.37.389 E003.57.16.484
                    N043.34.37.326 E003.57.16.439
                    N043.34.37.266 E003.57.16.402
                    N043.34.36.566 E003.57.15.718
                    N043.34.36.289 E003.57.16.253
                    N043.34.36.366 E003.57.16.328

COLOR_HardSurface3  
N043.34.34.461 E003.57.17.613
                    N043.34.34.513 E003.57.17.646
                    N043.34.34.556 E003.57.17.685
                    N043.34.34.834 E003.57.17.946
                    N043.34.34.947 E003.57.17.733
                    N043.34.34.687 E003.57.17.492
                    N043.34.34.675 E003.57.17.469
                    N043.34.34.671 E003.57.17.438
                    N043.34.34.672 E003.57.17.420
                    N043.34.34.681 E003.57.17.401
                    N043.34.34.703 E003.57.17.379
                    N043.34.34.723 E003.57.16.938
                    N043.34.33.476 E003.57.16.784
                    N043.34.33.150 E003.57.17.442
                    N043.34.34.395 E003.57.17.589

COLOR_HardSurface3  
N043.34.31.845 E003.57.22.108
                    N043.34.32.463 E003.57.22.695
                    N043.34.34.141 E003.57.19.371
                    N043.34.32.824 E003.57.18.105
                    N043.34.32.648 E003.57.18.451
                    N043.34.33.129 E003.57.18.906
                    N043.34.32.980 E003.57.19.199
                    N043.34.33.323 E003.57.19.533
                    N043.34.33.236 E003.57.19.741
                    N043.34.33.183 E003.57.19.852
                    N043.34.33.148 E003.57.19.909
