[GEO]
LFLS Groundlayout AVISO N045.21.39.910 E005.20.10.981 N045.21.38.618 E005.20.10.975 COLOR_Taxiway
N045.21.38.047 E005.20.09.867 N045.21.39.549 E005.20.11.553 COLOR_Taxiway
N045.21.39.790 E005.20.09.201 N045.21.38.061 E005.20.07.243 COLOR_Taxiway
N045.21.39.925 E005.20.07.546 N045.21.38.479 E005.20.07.503 COLOR_Taxiway
N045.21.39.804 E005.20.06.561 N045.21.38.061 E005.20.04.602 COLOR_Taxiway
N045.21.38.874 E005.20.06.602 N045.21.39.932 E005.20.05.480 COLOR_Taxiway
N045.21.39.814 E005.20.03.971 N045.21.38.182 E005.20.02.046 COLOR_Taxiway
N045.21.39.751 E005.20.00.502 N045.21.38.461 E005.19.58.464 COLOR_Taxiway
N045.21.39.747 E005.19.57.442 N045.21.39.749 E005.19.57.430 COLOR_Taxiway
N045.21.39.749 E005.19.57.430 N045.21.38.471 E005.19.55.414 COLOR_Taxiway
N045.21.39.778 E005.19.54.418 N045.21.38.477 E005.19.52.355 COLOR_Taxiway
N045.21.38.832 E005.19.53.479 N045.21.39.584 E005.19.51.579 COLOR_Taxiway
N045.21.33.389 E005.19.51.441 N045.21.34.535 E005.19.49.716 COLOR_Taxiway
N045.21.31.910 E005.19.46.731 N045.21.32.226 E005.19.47.916 COLOR_Taxiway
N045.21.32.400 E005.19.50.092 N045.21.32.875 E005.19.51.866 COLOR_Taxiway
N045.21.31.213 E005.19.48.458 N045.21.30.907 E005.19.47.287 COLOR_Taxiway
N045.21.31.030 E005.19.50.807 N045.21.31.524 E005.19.52.634 COLOR_Taxiway
N045.21.30.200 E005.19.49.006 N045.21.29.890 E005.19.47.847 COLOR_Taxiway
N045.21.29.180 E005.19.49.571 N045.21.28.876 E005.19.48.408 COLOR_Taxiway
N045.21.30.170 E005.19.53.387 N045.21.29.668 E005.19.51.576 COLOR_Taxiway
N045.21.27.366 E005.19.49.504 N045.21.28.276 E005.19.49.701 COLOR_Taxiway
N045.21.28.395 E005.19.52.245 N045.21.28.893 E005.19.54.094 COLOR_Taxiway
N045.21.27.916 E005.19.53.115 N045.21.28.435 E005.19.52.823 COLOR_Taxiway
N045.21.28.173 E005.19.54.051 N045.21.28.697 E005.19.53.782 COLOR_Taxiway
N045.21.25.329 E005.19.52.176 N045.21.25.764 E005.19.50.828 COLOR_Taxiway
N045.21.25.347 E005.19.52.982 N045.21.26.293 E005.19.52.475 COLOR_Taxiway
N045.21.26.075 E005.19.54.256 N045.21.26.863 E005.19.53.888 COLOR_Taxiway
N045.21.28.309 E005.19.55.469 N045.21.28.965 E005.19.55.119 COLOR_Taxiway
N045.21.29.018 E005.19.56.379 N045.21.28.396 E005.19.56.722 COLOR_Taxiway
N045.21.29.250 E005.19.57.239 N045.21.28.636 E005.19.57.573 COLOR_Taxiway
N045.21.29.480 E005.19.58.090 N045.21.28.875 E005.19.58.415 COLOR_Taxiway
N045.21.29.720 E005.19.58.944 N045.21.29.113 E005.19.59.292 COLOR_Taxiway
N045.21.48.291 E005.18.45.925 N045.21.47.809 E005.18.46.583 COLOR_Taxiway
N045.21.47.809 E005.18.46.583 N045.21.48.042 E005.18.46.263 COLOR_Taxiway
N045.21.48.042 E005.18.46.263 N045.21.47.846 E005.18.45.959 COLOR_Taxiway
N045.21.47.846 E005.18.45.959 N045.21.48.275 E005.18.46.618 COLOR_Taxiway

[REGIONS]
REGIONNAME LFLS AVISO
COLOR_GrasSurface N045.22.04.665 E005.19.54.626
N045.22.00.648 E005.19.40.586
N045.21.25.731 E005.19.57.965
N045.21.25.337 E005.19.56.510
N045.21.25.004 E005.19.56.678
N045.21.25.355 E005.19.58.141

REGIONNAME LFLS AVISO
COLOR_Building N045.21.25.921 E005.19.57.623
N045.21.26.081 E005.19.57.631
N045.21.26.255 E005.19.57.442
N045.21.25.908 E005.19.56.190
N045.21.25.573 E005.19.56.377

REGIONNAME LFLS AVISO
COLOR_Building N045.21.26.389 E005.19.57.045
N045.21.26.831 E005.19.56.907
N045.21.27.304 E005.19.56.567
N045.21.27.021 E005.19.55.620
N045.21.26.153 E005.19.56.050
N045.21.26.156 E005.19.56.195

REGIONNAME LFLS AVISO
COLOR_Building N045.21.26.958 E005.19.56.813
N045.21.26.996 E005.19.56.907
N045.21.26.900 E005.19.57.025
N045.21.27.000 E005.19.57.568
N045.21.27.146 E005.19.57.919
N045.21.27.615 E005.19.57.666
N045.21.27.311 E005.19.56.610

REGIONNAME LFLS AVISO
COLOR_Building N045.21.27.573 E005.19.59.399
N045.21.28.025 E005.19.59.148
N045.21.27.685 E005.19.57.955
N045.21.27.234 E005.19.58.192

REGIONNAME LFLS AVISO
COLOR_Building N045.21.27.307 E005.19.57.818
N045.21.27.366 E005.19.58.118
N045.21.27.613 E005.19.57.994
N045.21.27.548 E005.19.57.719

REGIONNAME LFLS AVISO
COLOR_Building N045.21.27.496 E005.19.59.750
N045.21.27.833 E005.20.00.935
N045.21.28.431 E005.20.00.598
N045.21.28.110 E005.19.59.371

REGIONNAME LFLS AVISO
COLOR_Building N045.21.28.490 E005.20.01.802
N045.21.28.676 E005.20.01.676
N045.21.28.587 E005.20.01.360
N045.21.29.178 E005.20.01.051
N045.21.29.294 E005.20.01.039
N045.21.29.377 E005.20.01.261
N045.21.29.547 E005.20.01.151
N045.21.29.506 E005.20.00.927
N045.21.29.731 E005.20.00.772
N045.21.29.853 E005.20.00.689
N045.21.29.813 E005.20.00.517
N045.21.29.880 E005.20.00.443
N045.21.29.842 E005.20.00.330
N045.21.29.768 E005.20.00.343
N045.21.29.717 E005.20.00.205
N045.21.29.607 E005.20.00.235
N045.21.29.549 E005.19.59.982
N045.21.29.002 E005.20.00.285
N045.21.29.079 E005.20.00.553
N045.21.28.819 E005.20.00.694
N045.21.28.865 E005.20.00.925
N045.21.28.517 E005.20.01.061
N045.21.28.396 E005.20.00.669
N045.21.28.205 E005.20.00.788

REGIONNAME LFLS AVISO
COLOR_Building N045.21.30.993 E005.19.57.004
N045.21.30.956 E005.19.56.937
N045.21.30.930 E005.19.56.860
N045.21.30.935 E005.19.56.763
N045.21.30.958 E005.19.56.648
N045.21.30.515 E005.19.56.335
N045.21.30.446 E005.19.56.609
N045.21.30.477 E005.19.57.026
N045.21.30.567 E005.19.57.352
N045.21.30.704 E005.19.57.573
N045.21.30.912 E005.19.57.720
N045.21.31.080 E005.19.57.059
N045.21.31.037 E005.19.57.054

REGIONNAME LFLS AVISO
COLOR_Building N045.21.30.607 E005.19.54.080
N045.21.30.806 E005.19.53.975
N045.21.30.710 E005.19.53.641
N045.21.30.541 E005.19.53.735

REGIONNAME LFLS AVISO
COLOR_Building N045.21.32.378 E005.19.53.456
N045.21.33.905 E005.19.52.631
N045.21.33.996 E005.19.52.499
N045.21.33.840 E005.19.51.943
N045.21.33.723 E005.19.51.997
N045.21.32.819 E005.19.52.464
N045.21.32.203 E005.19.52.802
N045.21.32.223 E005.19.52.884
N045.21.32.069 E005.19.52.987
N045.21.32.018 E005.19.52.865
N045.21.31.556 E005.19.53.131
N045.21.31.709 E005.19.53.842
N045.21.31.962 E005.19.53.754

REGIONNAME LFLS AVISO
COLOR_Building N045.21.32.745 E005.19.53.507
N045.21.33.052 E005.19.53.347
N045.21.32.992 E005.19.53.110
N045.21.32.673 E005.19.53.310

REGIONNAME LFLS AVISO
COLOR_Building N045.21.33.715 E005.19.52.856
N045.21.33.532 E005.19.52.966
N045.21.33.544 E005.19.53.024
N045.21.33.355 E005.19.53.128
N045.21.33.434 E005.19.53.443
N045.21.33.614 E005.19.53.355
N045.21.33.809 E005.19.53.248
N045.21.34.041 E005.19.53.139
N045.21.33.952 E005.19.52.747

REGIONNAME LFLS AVISO
COLOR_Building N045.21.36.022 E005.19.50.780
N045.21.36.067 E005.19.51.130
N045.21.35.709 E005.19.51.299
N045.21.35.831 E005.19.51.772
N045.21.35.885 E005.19.51.901
N045.21.36.615 E005.19.51.508
N045.21.36.833 E005.19.51.386
N045.21.36.871 E005.19.51.305
N045.21.36.623 E005.19.50.436

REGIONNAME LFLS AVISO
COLOR_Building N045.21.34.862 E005.19.52.582
N045.21.35.179 E005.19.52.345
N045.21.35.116 E005.19.52.173
N045.21.34.800 E005.19.52.388

REGIONNAME LFLS AVISO
COLOR_Building N045.21.35.591 E005.19.53.430
N045.21.35.599 E005.19.52.668
N045.21.35.344 E005.19.52.690
N045.21.35.335 E005.19.53.398

REGIONNAME LFLS AVISO
COLOR_Building N045.21.37.782 E005.19.50.347
N045.21.37.756 E005.19.50.493
N045.21.37.158 E005.19.50.494
N045.21.37.144 E005.19.51.037
N045.21.37.768 E005.19.51.028
N045.21.37.811 E005.19.51.322
N045.21.37.990 E005.19.51.339
N045.21.37.998 E005.19.50.662
N045.21.37.994 E005.19.50.329

REGIONNAME LFLS AVISO
COLOR_Building N045.21.36.891 E005.19.52.305
N045.21.36.873 E005.19.52.215
N045.21.35.958 E005.19.52.238
N045.21.35.945 E005.19.52.490
N045.21.35.795 E005.19.52.493
N045.21.35.781 E005.19.53.570
N045.21.35.833 E005.19.53.594
N045.21.35.818 E005.19.54.075
N045.21.35.526 E005.19.54.094
N045.21.35.508 E005.19.57.815
N045.21.35.721 E005.19.57.822
N045.21.36.725 E005.19.57.959
N045.21.36.821 E005.19.57.914
N045.21.36.861 E005.19.57.866
N045.21.36.914 E005.19.57.172
N045.21.37.008 E005.19.57.142
N045.21.37.021 E005.19.57.066
N045.21.37.316 E005.19.57.083
N045.21.37.941 E005.19.57.114
N045.21.37.997 E005.19.53.403
N045.21.37.876 E005.19.53.392
N045.21.37.594 E005.19.53.424
N045.21.37.389 E005.19.53.414
N045.21.37.378 E005.19.54.066
N045.21.37.266 E005.19.54.045
N045.21.37.268 E005.19.53.792
N045.21.37.180 E005.19.53.790
N045.21.37.159 E005.19.53.905
N045.21.37.090 E005.19.53.889
N045.21.37.095 E005.19.53.620
N045.21.37.111 E005.19.53.451
N045.21.37.189 E005.19.53.446
N045.21.37.195 E005.19.53.168
N045.21.37.288 E005.19.53.160
N045.21.37.284 E005.19.52.796
N045.21.37.418 E005.19.52.787
N045.21.37.412 E005.19.52.315

REGIONNAME LFLS AVISO
COLOR_Building N045.21.35.945 E005.19.58.961
N045.21.35.983 E005.19.59.021
N045.21.36.024 E005.19.59.049
N045.21.36.026 E005.19.59.187
N045.21.36.478 E005.19.59.241
N045.21.36.493 E005.19.59.498
N045.21.37.106 E005.19.59.520
N045.21.37.151 E005.19.59.288
N045.21.37.345 E005.19.59.333
N045.21.37.379 E005.19.59.224
N045.21.37.977 E005.19.59.178
N045.21.37.972 E005.19.57.938
N045.21.37.763 E005.19.57.915
N045.21.37.762 E005.19.57.834
N045.21.37.412 E005.19.57.826
N045.21.37.391 E005.19.57.906
N045.21.37.341 E005.19.57.904
N045.21.37.326 E005.19.57.329
N045.21.37.136 E005.19.57.302
N045.21.37.135 E005.19.57.614
N045.21.37.023 E005.19.57.637
N045.21.37.018 E005.19.57.941
N045.21.37.104 E005.19.57.922
N045.21.37.028 E005.19.58.041
N045.21.36.930 E005.19.58.060
N045.21.36.933 E005.19.57.965
N045.21.35.966 E005.19.57.998

REGIONNAME LFLS AVISO
COLOR_Building N045.21.38.016 E005.20.00.012
N045.21.38.028 E005.19.59.306
N045.21.37.829 E005.19.59.344
N045.21.37.819 E005.19.59.588
N045.21.37.175 E005.19.59.637
N045.21.37.141 E005.20.01.242
N045.21.37.799 E005.20.01.266
N045.21.37.831 E005.20.00.037

REGIONNAME LFLS AVISO
COLOR_Building N045.21.22.839 E005.20.00.429
N045.21.23.129 E005.20.01.475
N045.21.23.303 E005.20.01.406
N045.21.23.522 E005.20.01.230
N045.21.23.266 E005.20.00.170
N045.21.23.031 E005.20.00.327

REGIONNAME LFLS AVISO
COLOR_Building N045.21.22.799 E005.20.00.223
N045.21.23.165 E005.19.59.981
N045.21.23.114 E005.19.59.787
N045.21.22.760 E005.19.59.996

REGIONNAME LFLS AVISO
COLOR_Building N045.21.33.824 E005.19.57.324
N045.21.34.468 E005.19.57.299
N045.21.34.526 E005.19.57.142
N045.21.34.540 E005.19.56.884
N045.21.33.852 E005.19.56.873

REGIONNAME LFLS AVISO
COLOR_Building N045.21.23.728 E005.19.55.696
N045.21.23.725 E005.19.55.623
N045.21.23.962 E005.19.55.505
N045.21.23.858 E005.19.55.159
N045.21.23.631 E005.19.55.278
N045.21.23.642 E005.19.55.401
N045.21.23.482 E005.19.55.506
N045.21.23.540 E005.19.55.777

REGIONNAME LFLS AVISO
COLOR_Building N045.21.23.227 E005.19.55.143
N045.21.23.465 E005.19.55.011
N045.21.23.163 E005.19.53.869
N045.21.22.914 E005.19.54.024

REGIONNAME LFLS AVISO
COLOR_Building N045.21.58.774 E005.19.38.036
N045.21.58.744 E005.19.39.117
N045.21.59.435 E005.19.39.121
N045.21.59.451 E005.19.38.025

REGIONNAME LFLS AVISO
COLOR_Building N045.22.02.228 E005.19.48.518
N045.22.02.221 E005.19.48.926
N045.22.02.502 E005.19.48.946
N045.22.02.498 E005.19.48.515

REGIONNAME LFLS AVISO
COLOR_Building N045.22.01.178 E005.19.45.664
N045.22.01.156 E005.19.48.531
N045.22.01.830 E005.19.48.546
N045.22.01.851 E005.19.45.634

REGIONNAME LFLS AVISO
COLOR_Building N045.22.01.332 E005.19.44.973
N045.22.01.503 E005.19.44.959
N045.22.01.508 E005.19.44.717
N045.22.01.337 E005.19.44.743

REGIONNAME LFLS AVISO
COLOR_Building N045.22.01.133 E005.19.50.209
N045.22.01.144 E005.19.53.388
N045.22.01.729 E005.19.53.370
N045.22.01.728 E005.19.53.125
N045.22.02.007 E005.19.53.131
N045.22.01.999 E005.19.52.672
N045.22.02.323 E005.19.52.674
N045.22.02.312 E005.19.52.181
N045.22.02.129 E005.19.52.182
N045.22.02.133 E005.19.52.006
N045.22.02.505 E005.19.52.022
N045.22.02.506 E005.19.50.215

REGIONNAME LFLS AVISO
COLOR_Building N045.22.00.642 E005.19.52.688
N045.22.00.628 E005.19.53.351
N045.22.01.053 E005.19.53.340
N045.22.01.053 E005.19.52.657

REGIONNAME LFLS AVISO
COLOR_Building N045.22.00.481 E005.19.55.574
N045.22.00.475 E005.19.58.986
N045.22.00.738 E005.19.58.974
N045.22.00.750 E005.19.58.461
N045.22.00.792 E005.19.58.451
N045.22.00.791 E005.19.58.520
N045.22.01.038 E005.19.58.519
N045.22.01.042 E005.19.58.448
N045.22.01.135 E005.19.58.432
N045.22.01.134 E005.19.55.548

REGIONNAME LFLS AVISO
COLOR_Building N045.22.00.464 E005.20.00.405
N045.22.00.452 E005.20.03.315
N045.22.01.119 E005.20.03.310
N045.22.01.114 E005.20.00.390

REGIONNAME LFLS AVISO
COLOR_Building N045.22.02.114 E005.20.07.708
N045.22.02.212 E005.20.07.934
N045.22.02.404 E005.20.07.940
N045.22.02.478 E005.20.07.714
N045.22.02.399 E005.20.07.498
N045.22.02.220 E005.20.07.484

REGIONNAME LFLS AVISO
COLOR_Building N045.22.03.109 E005.20.06.480
N045.22.03.071 E005.20.06.382
N045.22.03.031 E005.20.06.396
N045.22.02.973 E005.20.06.293
N045.22.02.927 E005.20.06.318
N045.22.02.882 E005.20.06.217
N045.22.02.794 E005.20.06.293
N045.22.02.691 E005.20.06.059
N045.22.02.644 E005.20.06.086
N045.22.02.595 E005.20.05.980
N045.22.02.556 E005.20.06.005
N045.22.02.503 E005.20.05.900
N045.22.02.454 E005.20.05.934
N045.22.02.406 E005.20.05.827
N045.22.02.273 E005.20.05.932
N045.22.02.190 E005.20.05.707
N045.22.02.253 E005.20.05.649
N045.22.02.328 E005.20.05.613
N045.22.02.342 E005.20.05.536
N045.22.02.346 E005.20.05.442
N045.22.02.317 E005.20.05.351
N045.22.02.275 E005.20.05.322
N045.22.02.227 E005.20.05.363
N045.22.02.240 E005.20.02.342
N045.22.02.367 E005.20.02.746
N045.22.02.894 E005.20.02.419
N045.22.02.787 E005.20.02.004
N045.22.03.122 E005.20.01.793
N045.22.03.149 E005.20.01.882
N045.22.03.386 E005.20.01.748
N045.22.03.307 E005.20.01.349
N045.22.03.215 E005.20.01.407
N045.22.03.030 E005.20.00.767
N045.22.02.827 E005.20.00.879
N045.22.02.718 E005.20.00.490
N045.22.02.236 E005.20.00.719
N045.22.02.235 E005.19.59.142
N045.22.02.811 E005.19.59.152
N045.22.02.805 E005.19.58.320
N045.22.02.650 E005.19.58.306
N045.22.02.662 E005.19.57.668
N045.22.02.613 E005.19.57.674
N045.22.02.615 E005.19.57.602
N045.22.03.095 E005.19.57.603
N045.22.03.105 E005.19.57.026
N045.22.02.594 E005.19.57.037
N045.22.02.599 E005.19.56.705
N045.22.02.099 E005.19.56.686
N045.22.02.090 E005.19.57.536
N045.22.02.144 E005.19.57.553
N045.22.02.136 E005.20.03.979
N045.22.02.012 E005.20.04.090
N045.22.02.059 E005.20.04.184
N045.22.01.925 E005.20.04.304
N045.22.01.973 E005.20.04.444
N045.22.01.931 E005.20.04.499
N045.22.01.971 E005.20.04.611
N045.22.01.932 E005.20.04.665
N045.22.01.965 E005.20.04.792
N045.22.01.921 E005.20.04.829
N045.22.01.965 E005.20.04.944
N045.22.01.925 E005.20.04.989
N045.22.01.969 E005.20.05.100
N045.22.01.924 E005.20.05.135
N045.22.01.963 E005.20.05.248
N045.22.01.927 E005.20.05.283
N045.22.01.964 E005.20.05.402
N045.22.01.923 E005.20.05.432
N045.22.01.969 E005.20.05.546
N045.22.01.919 E005.20.05.588
N045.22.01.964 E005.20.05.705
N045.22.01.917 E005.20.05.753
N045.22.02.072 E005.20.06.111
N045.22.02.112 E005.20.06.081
N045.22.02.164 E005.20.06.194
N045.22.02.208 E005.20.06.156
N045.22.02.261 E005.20.06.276
N045.22.02.301 E005.20.06.238
N045.22.02.343 E005.20.06.349
N045.22.02.397 E005.20.06.322
N045.22.02.450 E005.20.06.439
N045.22.02.493 E005.20.06.398
N045.22.02.533 E005.20.06.518
N045.22.02.586 E005.20.06.482
N045.22.02.641 E005.20.06.586
N045.22.02.681 E005.20.06.550
N045.22.02.731 E005.20.06.665
N045.22.02.776 E005.20.06.625
N045.22.02.819 E005.20.06.745
N045.22.02.872 E005.20.06.705
N045.22.02.913 E005.20.06.823
N045.22.03.206 E005.20.06.579
N045.22.03.164 E005.20.06.455

REGIONNAME LFLS AVISO
COLOR_Building N045.22.05.444 E005.20.03.238
N045.22.05.433 E005.20.03.958
N045.22.05.590 E005.20.04.002
N045.22.05.748 E005.20.03.943
N045.22.05.745 E005.20.03.258

REGIONNAME LFLS AVISO
COLOR_Building N045.22.05.632 E005.20.06.505
N045.22.05.626 E005.20.06.589
N045.22.05.417 E005.20.06.554
N045.22.05.419 E005.20.06.798
N045.22.05.471 E005.20.06.817
N045.22.05.479 E005.20.07.018
N045.22.05.647 E005.20.07.066
N045.22.05.884 E005.20.07.009
N045.22.05.867 E005.20.06.730
N045.22.05.813 E005.20.06.729
N045.22.05.808 E005.20.06.510
N045.22.05.736 E005.20.06.505

REGIONNAME LFLS AVISO
COLOR_HardSurface4 N045.21.47.580 E005.18.48.249
N045.21.47.782 E005.18.47.839
N045.21.47.966 E005.18.47.516
N045.21.48.121 E005.18.47.313
N045.21.48.218 E005.18.47.125
N045.21.48.300 E005.18.46.981
N045.21.48.357 E005.18.46.824
N045.21.48.415 E005.18.46.613
N045.21.48.432 E005.18.46.349
N045.21.48.431 E005.18.46.104
N045.21.48.409 E005.18.45.916
N045.21.48.370 E005.18.45.696
N045.21.48.320 E005.18.45.489
N045.21.48.268 E005.18.45.344
N045.21.48.200 E005.18.45.230
N045.21.48.142 E005.18.45.167
N045.21.48.091 E005.18.45.093
N045.21.48.013 E005.18.45.010
N045.21.47.817 E005.18.44.943
N045.21.47.688 E005.18.44.902
N045.21.47.588 E005.18.44.887

REGIONNAME LFLS AVISO
COLOR_HardSurface4 N045.21.29.098 E005.19.55.753
N045.21.29.387 E005.19.55.867
N045.21.30.217 E005.19.55.410
N045.21.30.428 E005.19.54.475
N045.21.31.681 E005.19.53.799
N045.21.31.564 E005.19.53.178
N045.21.33.743 E005.19.52.034
N045.21.33.970 E005.19.52.498
N045.21.37.054 E005.19.50.962
N045.21.36.960 E005.19.50.201
N045.21.37.742 E005.19.49.797
N045.21.37.972 E005.19.49.730
N045.21.38.174 E005.19.49.893
N045.21.38.271 E005.19.50.081
N045.21.38.315 E005.19.50.348
N045.21.38.206 E005.19.50.484
N045.21.38.172 E005.19.50.756
N045.21.38.144 E005.19.51.204
N045.21.38.089 E005.19.51.643
N045.21.37.961 E005.19.57.069
N045.21.37.286 E005.19.57.104
N045.21.37.343 E005.19.57.925
N045.21.37.950 E005.19.57.997
N045.21.37.909 E005.19.59.189
N045.21.37.840 E005.20.00.056
N045.21.37.760 E005.20.01.268
N045.21.37.162 E005.20.01.227
N045.21.37.121 E005.20.02.713
N045.21.37.352 E005.20.02.687
N045.21.37.312 E005.20.04.237
N045.21.37.434 E005.20.04.850
N045.21.37.789 E005.20.05.077
N045.21.37.775 E005.20.09.449
N045.21.37.607 E005.20.09.613
N045.21.37.485 E005.20.09.813
N045.21.37.377 E005.20.10.027
N045.21.37.295 E005.20.10.243
N045.21.37.205 E005.20.10.515
N045.21.37.104 E005.20.10.837
N045.21.37.048 E005.20.11.074
N045.21.36.999 E005.20.11.333
N045.21.36.990 E005.20.11.577
N045.21.36.970 E005.20.11.845
N045.21.36.973 E005.20.12.176
N045.21.36.979 E005.20.12.633
N045.21.37.969 E005.20.12.610
N045.21.38.058 E005.20.01.846
N045.21.38.326 E005.20.00.625
N045.21.38.356 E005.19.52.145
N045.21.38.494 E005.19.51.694
N045.21.38.509 E005.19.51.259
N045.21.38.546 E005.19.49.929
N045.21.38.666 E005.19.49.961
N045.21.38.758 E005.19.50.045
N045.21.39.659 E005.19.51.309
N045.21.40.004 E005.19.51.353
N045.21.40.054 E005.19.51.255
N045.21.39.944 E005.19.51.227
N045.21.39.843 E005.19.51.122
N045.21.38.914 E005.19.49.898
N045.21.38.819 E005.19.49.769
N045.21.38.711 E005.19.49.667
N045.21.38.632 E005.19.49.641
N045.21.38.562 E005.19.49.611
N045.21.38.550 E005.19.48.718
N045.21.38.927 E005.19.48.766
N045.21.39.000 E005.19.48.577
N045.21.38.908 E005.19.47.920
N045.21.38.339 E005.19.47.906
N045.21.38.332 E005.19.49.120
N045.21.38.247 E005.19.49.217
N045.21.38.165 E005.19.49.253
N045.21.38.056 E005.19.49.263
N045.21.37.909 E005.19.49.300
N045.21.36.294 E005.19.50.153
N045.21.28.884 E005.19.54.315
N045.21.29.199 E005.19.55.568
N045.21.29.059 E005.19.55.697

REGIONNAME LFLS AVISO
COLOR_ProhibitedArea N045.21.42.233 E005.18.36.158
N045.21.42.597 E005.18.37.057
N045.21.42.688 E005.18.36.984
N045.21.42.314 E005.18.36.082

REGIONNAME LFLS AVISO
COLOR_ProhibitedArea N045.21.42.454 E005.18.59.954
N045.21.42.445 E005.19.01.129
N045.21.42.527 E005.19.01.074
N045.21.42.529 E005.18.59.987

REGIONNAME LFLS AVISO
COLOR_ProhibitedArea N045.21.43.287 E005.19.57.105
N045.21.43.269 E005.19.57.992
N045.21.43.358 E005.19.57.993
N045.21.43.370 E005.19.57.100

REGIONNAME LFLS AVISO
COLOR_ProhibitedArea N045.21.43.251 E005.20.17.969
N045.21.43.229 E005.20.19.020
N045.21.43.319 E005.20.19.040
N045.21.43.331 E005.20.17.964

REGIONNAME LFLS AVISO
COLOR_ProhibitedArea N045.21.41.927 E005.20.54.011
N045.21.41.447 E005.20.54.918
N045.21.41.507 E005.20.54.988
N045.21.42.001 E005.20.54.075

REGIONNAME LFLS AVISO
COLOR_ProhibitedArea N045.21.49.754 E005.20.12.231
N045.21.49.868 E005.20.12.714
N045.21.49.941 E005.20.12.647
N045.21.49.816 E005.20.12.164

REGIONNAME LFLS AVISO
COLOR_ProhibitedArea N045.21.50.963 E005.19.54.480
N045.21.51.104 E005.19.54.808
N045.21.51.179 E005.19.54.730
N045.21.51.037 E005.19.54.396
