COLOR_GrasSurface
N043.22.13.763 W000.25.02.970
N043.23.16.599 W000.25.58.228
N043.23.16.564 W000.25.58.456
N043.23.16.496 W000.25.58.671
N043.23.16.394 W000.25.58.865
N043.23.16.234 W000.25.59.050
N043.23.14.980 W000.26.00.309
N043.22.52.439 W000.25.17.588
N043.22.52.102 W000.25.17.442
N043.22.51.754 W000.25.17.455
N043.22.51.426 W000.25.17.601
N043.22.49.860 W000.25.19.260
N043.22.49.426 W000.25.19.617
N043.22.48.994 W000.25.19.840
N043.22.48.625 W000.25.19.914
N043.22.48.579 W000.25.19.394
N043.22.49.025 W000.25.19.225
N043.22.49.441 W000.25.18.896
N043.22.49.981 W000.25.18.377
N043.22.51.123 W000.25.17.155
N043.22.51.404 W000.25.16.694
N043.22.51.505 W000.25.16.286
N043.22.51.505 W000.25.15.921
N043.22.51.427 W000.25.15.589
N043.22.35.514 W000.24.45.270
N043.22.35.323 W000.24.45.059
N043.22.35.138 W000.24.44.950
N043.22.34.968 W000.24.44.913
N043.22.34.757 W000.24.44.943
N043.22.34.539 W000.24.45.096
N043.22.32.742 W000.24.46.827
N043.22.32.449 W000.24.47.141
N043.22.32.248 W000.24.47.410
N043.22.32.069 W000.24.47.798
N043.22.31.993 W000.24.48.097
N043.22.31.575 W000.24.47.223
N043.22.34.299 W000.24.44.404
N043.22.34.449 W000.24.44.094
N043.22.34.518 W000.24.43.758
N043.22.34.473 W000.24.43.376
N043.22.34.328 W000.24.43.032
N043.22.29.368 W000.24.33.582
N043.22.29.053 W000.24.33.247
N043.22.28.692 W000.24.32.988
N043.22.27.371 W000.24.32.155
N043.22.27.104 W000.24.31.982
N043.22.26.916 W000.24.31.918
N043.22.26.758 W000.24.31.918
N043.22.26.593 W000.24.32.047
N043.22.24.807 W000.24.33.888
N043.22.24.539 W000.24.33.374

COLOR_RunwayConcrete
N043.22.14.545 W000.24.42.926
N043.22.14.675 W000.24.42.932
N043.22.14.825 W000.24.43.009
N043.22.14.927 W000.24.43.125
N043.22.15.011 W000.24.43.266
N043.22.15.053 W000.24.43.458
N043.22.15.035 W000.24.43.734
N043.22.14.988 W000.24.43.888
N043.22.15.077 W000.24.44.119
N043.22.15.077 W000.24.44.337
N043.22.15.011 W000.24.44.530
N043.22.13.924 W000.24.45.914
N043.22.13.959 W000.24.44.862
N043.22.14.469 W000.24.44.416
N043.22.14.512 W000.24.44.325
N043.22.14.493 W000.24.44.180
N043.22.14.359 W000.24.44.088
N043.22.14.230 W000.24.43.905
N043.22.14.164 W000.24.43.649
N043.22.14.168 W000.24.43.498
N043.22.14.106 W000.24.43.406
N043.22.14.016 W000.24.43.406
N043.22.14.068 W000.24.42.014

COLOR_RunwayConcrete
N043.22.19.404 W000.24.54.120
N043.22.19.610 W000.24.53.978
N043.22.19.802 W000.24.53.890
N043.22.20.033 W000.24.53.870
N043.22.19.212 W000.24.52.390
N043.22.19.615 W000.24.51.977
N043.22.24.414 W000.25.01.078
N043.22.22.941 W000.25.02.512
N043.22.22.665 W000.25.02.000
N043.22.23.229 W000.25.01.384
N043.22.23.437 W000.25.01.114
N043.22.23.461 W000.25.00.724
N043.22.23.398 W000.25.00.416
N043.22.20.419 W000.24.54.594
N043.22.20.271 W000.24.54.469
N043.22.20.073 W000.24.54.424
N043.22.19.892 W000.24.54.526
N043.22.19.382 W000.24.55.047
N043.22.19.070 W000.24.54.465

COLOR_RunwayConcrete
N043.22.25.435 W000.25.10.281
N043.22.25.591 W000.25.10.103
N043.22.25.790 W000.25.10.044
N043.22.25.994 W000.25.10.126
N043.22.26.138 W000.25.10.310
N043.22.26.208 W000.25.10.539
N043.22.26.203 W000.25.10.805
N043.22.26.117 W000.25.11.019
N043.22.25.972 W000.25.11.196
N043.22.25.773 W000.25.11.226
N043.22.25.559 W000.25.11.159
N043.22.25.409 W000.25.10.916
N043.22.25.366 W000.25.10.569

COLOR_RunwayConcrete
N043.22.31.559 W000.25.21.911
N043.22.31.417 W000.25.21.996
N043.22.31.230 W000.25.21.996
N043.22.31.065 W000.25.21.917
N043.22.30.945 W000.25.21.776
N043.22.30.887 W000.25.21.561
N043.22.30.896 W000.25.21.304
N043.22.30.962 W000.25.21.089
N043.22.31.092 W000.25.20.918
N043.22.31.274 W000.25.20.863
N043.22.31.479 W000.25.20.881
N043.22.31.635 W000.25.21.034
N043.22.31.706 W000.25.21.267
N043.22.31.711 W000.25.21.580
N043.22.31.639 W000.25.21.776

COLOR_RunwayConcrete
N043.22.44.056 W000.24.41.661
N043.22.44.456 W000.24.42.397
N043.22.43.903 W000.24.42.954
N043.22.43.504 W000.24.42.194

COLOR_Building
N043.23.00.631 W000.25.01.133
N043.23.00.878 W000.25.00.895
N043.23.01.060 W000.25.01.242
N043.23.01.289 W000.25.01.024
N043.23.01.909 W000.25.02.204
N043.23.01.410 W000.25.02.666

COLOR_Building
N043.22.58.497 W000.24.57.953
N043.22.58.414 W000.24.57.992
N043.22.58.302 W000.24.57.981
N043.22.58.215 W000.24.57.896
N043.22.58.186 W000.24.57.765
N043.22.58.186 W000.24.57.649
N043.22.59.352 W000.24.56.584
N043.22.59.997 W000.24.57.891
N043.22.59.118 W000.24.58.827
N043.22.58.625 W000.24.57.839

COLOR_Building
N043.22.58.036 W000.24.57.471
N043.22.57.579 W000.24.56.597
N043.22.58.041 W000.24.56.099
N043.22.57.336 W000.24.54.670
N043.22.57.199 W000.24.54.793
N043.22.56.865 W000.24.54.087
N043.22.56.680 W000.24.54.251
N043.22.55.420 W000.24.51.794
N043.22.55.912 W000.24.51.301
N043.22.55.796 W000.24.50.756
N043.22.55.103 W000.24.51.748
N043.22.54.688 W000.24.51.002
N043.22.54.024 W000.24.49.737
N043.22.53.686 W000.24.49.079
N043.22.52.997 W000.24.49.395
N043.22.52.805 W000.24.48.974
N043.22.52.987 W000.24.48.845
N043.22.53.106 W000.24.49.090
N043.22.53.580 W000.24.48.879
N043.22.53.481 W000.24.48.689
N043.22.55.375 W000.24.47.645
N043.22.55.430 W000.24.47.780
N043.22.55.612 W000.24.47.888
N043.22.55.769 W000.24.48.013
N043.22.55.909 W000.24.48.190
N043.22.56.025 W000.24.48.360
N043.22.56.132 W000.24.48.604
N043.22.56.235 W000.24.48.922
N043.22.56.306 W000.24.49.207
N043.22.56.347 W000.24.49.508
N043.22.56.389 W000.24.49.605
N043.22.56.377 W000.24.50.013
N043.22.56.363 W000.24.50.252
N043.22.56.396 W000.24.50.406
N043.22.56.888 W000.24.51.356
N043.22.56.923 W000.24.51.477
N043.22.56.923 W000.24.51.597
N043.22.56.884 W000.24.51.693
N043.22.56.846 W000.24.51.746
N043.22.57.839 W000.24.53.622
N043.22.57.698 W000.24.53.768
N043.22.57.791 W000.24.53.956
N043.22.57.673 W000.24.54.070
N043.22.57.743 W000.24.54.212
N043.22.57.634 W000.24.54.322
N043.22.58.598 W000.24.56.089
N043.22.58.915 W000.24.55.765
N043.22.59.189 W000.24.56.297

COLOR_Building
N043.22.53.718 W000.24.47.475
N043.22.53.462 W000.24.46.999
N043.22.53.274 W000.24.47.164
N043.22.49.310 W000.24.39.396
N043.22.49.976 W000.24.38.730
N043.22.51.282 W000.24.41.217
N043.22.52.031 W000.24.40.476
N043.22.52.325 W000.24.41.041
N043.22.52.679 W000.24.40.685
N043.22.53.091 W000.24.41.470
N043.22.52.082 W000.24.42.503
N043.22.54.298 W000.24.46.905

COLOR_Building
N043.22.49.181 W000.24.39.174
N043.22.45.709 W000.24.32.634
N043.22.46.065 W000.24.32.285
N043.22.46.288 W000.24.32.666
N043.22.46.986 W000.24.31.965
N043.22.47.255 W000.24.32.468
N043.22.47.601 W000.24.32.143
N043.22.47.934 W000.24.32.747
N043.22.47.705 W000.24.32.980
N043.22.48.071 W000.24.33.690
N043.22.47.836 W000.24.33.906
N043.22.48.169 W000.24.34.525
N043.22.47.967 W000.24.34.741
N043.22.49.874 W000.24.38.500

COLOR_Building
N043.22.45.646 W000.24.30.551
N043.22.46.162 W000.24.31.553
N043.22.45.466 W000.24.32.226
N043.22.44.934 W000.24.31.268

COLOR_Building
N043.22.44.995 W000.24.28.689
N043.22.45.654 W000.24.29.954
N043.22.44.757 W000.24.30.838
N043.22.44.086 W000.24.29.596

COLOR_Building
N043.22.42.894 W000.24.27.655
N043.22.42.845 W000.24.27.600
N043.22.42.478 W000.24.28.309
N043.22.41.443 W000.24.27.321
N043.22.41.874 W000.24.26.469
N043.22.42.946 W000.24.27.471
N043.22.43.752 W000.24.26.651
N043.22.44.520 W000.24.28.094
N043.22.43.666 W000.24.28.948
N043.22.42.939 W000.24.27.580

COLOR_Building
N043.22.40.010 W000.24.25.945
N043.22.40.504 W000.24.24.964
N043.22.41.912 W000.24.26.304
N043.22.41.428 W000.24.27.305

COLOR_Building
N043.22.38.056 W000.24.22.689
N043.22.38.723 W000.24.23.338
N043.22.38.257 W000.24.24.359
N043.22.37.573 W000.24.23.695

COLOR_Building
N043.22.36.881 W000.24.21.998
N043.22.37.683 W000.24.22.738
N043.22.37.324 W000.24.23.451
N043.22.36.552 W000.24.22.683

COLOR_Building
N043.22.35.920 W000.24.20.928
N043.22.36.470 W000.24.21.442
N043.22.36.073 W000.24.22.238
N043.22.35.515 W000.24.21.729

COLOR_Building
N043.22.12.569 W000.24.35.723
N043.22.13.982 W000.24.35.766
N043.22.13.966 W000.24.36.917
N043.22.12.516 W000.24.36.861

COLOR_Building
N043.22.04.646 W000.24.40.685
N043.22.04.709 W000.24.37.043
N043.22.05.017 W000.24.37.055
N043.22.05.054 W000.24.36.082
N043.22.06.586 W000.24.36.132
N043.22.06.577 W000.24.37.167
N043.22.06.749 W000.24.37.180
N043.22.06.949 W000.24.38.165
N043.22.06.695 W000.24.38.976
N043.22.06.922 W000.24.39.936
N043.22.06.623 W000.24.40.872

COLOR_Building
N043.22.04.709 W000.24.46.576
N043.22.04.513 W000.24.45.677
N043.22.04.606 W000.24.43.828
N043.22.04.868 W000.24.42.929
N043.22.06.548 W000.24.43.006
N043.22.06.800 W000.24.43.840
N043.22.06.548 W000.24.44.855
N043.22.06.754 W000.24.45.780
N043.22.06.483 W000.24.46.730

COLOR_Building
N043.22.04.774 W000.24.48.856
N043.22.06.221 W000.24.48.874
N043.22.06.326 W000.24.49.796
N043.22.06.252 W000.24.50.731
N043.22.06.273 W000.24.51.533
N043.22.06.129 W000.24.52.564
N043.22.04.682 W000.24.52.492

COLOR_Building
N043.22.07.214 W000.24.58.610
N043.22.07.213 W000.24.57.683
N043.22.06.881 W000.24.57.647
N043.22.06.942 W000.24.56.515
N043.22.09.068 W000.24.56.660
N043.22.09.042 W000.24.57.779
N043.22.08.622 W000.24.57.743
N043.22.08.596 W000.24.58.658

COLOR_Building
N043.22.10.279 W000.24.58.817
N043.22.10.365 W000.24.58.474
N043.22.09.984 W000.24.58.292
N043.22.10.116 W000.24.57.843
N043.22.09.338 W000.24.57.779
N043.22.09.400 W000.24.56.687
N043.22.10.310 W000.24.56.816
N043.22.11.182 W000.24.57.040
N043.22.11.921 W000.24.57.393
N043.22.12.590 W000.24.57.800
N043.22.13.313 W000.24.58.410
N043.22.12.862 W000.24.59.373
N043.22.12.450 W000.24.58.977
N043.22.12.107 W000.24.58.774
N043.22.11.882 W000.24.59.555

COLOR_Building
N043.22.15.654 W000.25.03.685
N043.22.15.017 W000.25.02.495
N043.22.14.380 W000.25.03.057
N043.22.13.389 W000.25.01.207
N043.22.13.546 W000.25.01.012
N043.22.13.381 W000.25.00.688
N043.22.13.711 W000.25.00.330
N043.22.13.389 W000.24.59.919
N043.22.13.097 W000.24.59.649
N043.22.13.680 W000.24.58.718
N043.22.14.498 W000.24.59.735
N043.22.15.111 W000.25.00.709
N043.22.16.339 W000.25.03.036

COLOR_Building
N043.22.19.485 W000.25.08.637
N043.22.23.274 W000.25.16.328
N043.22.22.336 W000.25.17.307
N043.22.18.950 W000.25.10.416
N043.22.19.130 W000.25.10.231
N043.22.18.681 W000.25.09.376
N043.22.18.188 W000.25.09.842
N043.22.15.391 W000.25.04.530
N043.22.16.645 W000.25.03.328

COLOR_Building
N043.22.23.155 W000.25.18.805
N043.22.22.547 W000.25.17.580
N043.22.23.438 W000.25.16.673
N043.22.24.071 W000.25.17.910

COLOR_Building
N043.22.24.251 W000.25.18.369
N043.22.26.445 W000.25.22.536
N043.22.25.509 W000.25.23.458
N043.22.23.352 W000.25.19.276

COLOR_Building
N043.22.26.540 W000.25.24.703
N043.22.27.197 W000.25.24.028
N043.22.27.604 W000.25.24.749
N043.22.26.939 W000.25.25.446

COLOR_Building
N043.22.27.285 W000.25.26.468
N043.22.27.446 W000.25.26.287
N043.22.27.234 W000.25.25.885
N043.22.27.884 W000.25.25.313
N043.22.28.460 W000.25.26.488
N043.22.27.665 W000.25.27.201

COLOR_Building
N043.22.28.655 W000.25.26.701
N043.22.33.324 W000.25.35.747
N043.22.32.397 W000.25.36.696
N043.22.28.407 W000.25.28.978
N043.22.28.150 W000.25.29.172
N043.22.27.492 W000.25.27.818

COLOR_Stopbar
N043.23.11.028 W000.25.39.578
N043.23.11.718 W000.25.39.727
N043.23.11.703 W000.25.39.848
N043.23.11.011 W000.25.39.684

COLOR_Stopbar
N043.22.52.047 W000.25.03.760
N043.22.51.302 W000.25.02.313
N043.22.51.373 W000.25.02.207
N043.22.52.154 W000.25.03.768

COLOR_Stopbar
N043.22.33.074 W000.24.26.949
N043.22.33.245 W000.24.25.949
N043.22.33.331 W000.24.25.965
N043.22.33.159 W000.24.26.978

COLOR_Stopbar
N043.22.24.522 W000.24.33.375
N043.22.24.571 W000.24.33.331
N043.22.24.853 W000.24.33.850
N043.22.24.802 W000.24.33.901

COLOR_Stopbar
N043.22.31.618 W000.24.47.182
N043.22.32.020 W000.24.48.008
N043.22.31.987 W000.24.48.136
N043.22.31.562 W000.24.47.239

COLOR_Stopbar
N043.22.48.616 W000.25.19.918
N043.22.48.574 W000.25.19.382
N043.22.48.629 W000.25.19.371
N043.22.48.681 W000.25.19.915

COLOR_Stopbar
N043.22.22.935 W000.25.02.526
N043.22.22.648 W000.25.02.002
N043.22.22.700 W000.25.01.951
N043.22.22.983 W000.25.02.474

COLOR_Stopbar
N043.22.19.048 W000.24.54.481
N043.22.19.100 W000.24.54.430
N043.22.19.424 W000.24.55.012
N043.22.19.370 W000.24.55.063
