[GEO]

LFLC Gates N045.47.22.167 E003.09.49.966 N045.47.22.974 E003.09.48.461 COLOR_Taxiway
N045.47.22.353 E003.09.49.274 N045.47.23.088 E003.09.46.678 COLOR_Taxiway
N045.47.21.711 E003.09.45.619 N045.47.22.509 E003.09.44.134 COLOR_Taxiway
N045.47.21.241 E003.09.41.346 N045.47.22.044 E003.09.39.829 COLOR_Taxiway
N045.47.20.534 E003.09.37.761 N045.47.21.328 E003.09.37.589 COLOR_Taxiway
N045.47.21.402 E003.09.34.608 N045.47.20.621 E003.09.35.675 COLOR_Taxiway
N045.47.20.600 E003.09.33.971 N045.47.21.520 E003.09.32.922 COLOR_Taxiway
N045.47.21.842 E003.09.31.429 N045.47.20.946 E003.09.32.317 COLOR_Taxiway
N045.47.20.492 E003.09.29.685 N045.47.21.293 E003.09.30.262 COLOR_Taxiway
N045.47.21.704 E003.09.28.431 N045.47.21.246 E003.09.29.753 COLOR_Taxiway
N045.47.21.723 E003.09.26.342 N045.47.20.839 E003.09.26.513 COLOR_Taxiway
N045.47.20.355 E003.09.25.547 N045.47.20.868 E003.09.25.903 COLOR_Taxiway
N045.47.21.267 E003.09.24.088 N045.47.20.803 E003.09.25.412 COLOR_Taxiway
N045.47.21.290 E003.09.21.982 N045.47.20.405 E003.09.22.163 COLOR_Taxiway
N045.47.20.439 E003.09.21.548 N045.47.19.508 E003.09.20.901 COLOR_Taxiway
N045.47.19.955 E003.09.19.520 N045.47.19.849 E003.09.18.433 COLOR_Taxiway
N045.47.20.790 E003.09.19.347 N045.47.20.686 E003.09.18.279 COLOR_Taxiway
N045.47.21.622 E003.09.19.180 N045.47.21.517 E003.09.18.118 COLOR_Taxiway
N045.47.22.449 E003.09.19.012 N045.47.22.349 E003.09.17.952 COLOR_Taxiway
N045.47.23.286 E003.09.18.852 N045.47.23.170 E003.09.17.800 COLOR_Taxiway
N045.47.24.042 E003.09.20.764 N045.47.23.115 E003.09.20.113 COLOR_Taxiway
N045.47.22.717 E003.09.21.962 N045.47.23.187 E003.09.20.638 COLOR_Taxiway
N045.47.22.699 E003.09.24.056 N045.47.23.691 E003.09.23.844 COLOR_Taxiway
N045.47.23.531 E003.09.24.482 N045.47.24.462 E003.09.25.127 COLOR_Taxiway
N045.47.23.613 E003.09.25.019 N045.47.23.141 E003.09.26.333 COLOR_Taxiway
N045.47.22.839 E003.09.27.991 N045.47.23.441 E003.09.28.748 COLOR_Taxiway

[REGIONS]

REGIONNAME LFLC AVISO
COLOR_GrasSurface N045.47.31.424 E003.09.08.981
N045.47.31.943 E003.09.03.128
N045.47.23.551 E003.09.33.301
N045.47.23.822 E003.09.32.820
N045.47.24.308 E003.09.32.368
N045.47.24.494 E003.09.31.495
N045.47.23.914 E003.09.31.260
N045.47.24.372 E003.09.29.231
N045.47.25.565 E003.09.27.790

REGIONNAME LFLC AVISO
COLOR_HardSurface4 N045.47.24.429 E003.10.00.475
N045.47.24.288 E003.10.00.249
N045.47.23.969 E003.10.00.299
N045.47.23.867 E003.10.00.358
N045.47.23.781 E003.10.00.512
N045.47.23.722 E003.10.00.706
N045.47.23.658 E003.10.00.864
N045.47.23.584 E003.10.01.011
N045.47.23.481 E003.10.01.092
N045.47.22.610 E003.10.01.266
N045.47.22.535 E003.10.01.270
N045.47.22.467 E003.10.01.244
N045.47.22.430 E003.10.01.197
N045.47.22.388 E003.10.01.130
N045.47.22.447 E003.10.01.733
N045.47.22.443 E003.10.01.600
N045.47.22.470 E003.10.01.536
N045.47.22.526 E003.10.01.480
N045.47.22.630 E003.10.01.437
N045.47.23.227 E003.10.01.318
N045.47.23.369 E003.10.01.301
N045.47.23.492 E003.10.01.316
N045.47.23.601 E003.10.01.361
N045.47.23.710 E003.10.01.435
N045.47.23.813 E003.10.01.531
N045.47.23.910 E003.10.01.602
N045.47.24.009 E003.10.01.639
N045.47.24.135 E003.10.01.649
N045.47.24.531 E003.10.01.590

REGIONNAME LFLC AVISO
COLOR_GrasSurface N045.46.48.308 E003.09.48.346
N045.46.48.337 E003.09.48.023
N045.46.48.340 E003.09.47.701
N045.46.48.287 E003.09.47.273
N045.46.48.218 E003.09.47.027
N045.46.48.087 E003.09.46.783
N045.46.47.907 E003.09.46.566
N045.46.47.688 E003.09.46.332
N045.46.47.470 E003.09.46.206
N045.46.47.177 E003.09.46.153
N045.46.46.914 E003.09.46.165
N045.46.46.698 E003.09.46.279
N045.46.46.543 E003.09.46.613
N045.46.46.376 E003.09.48.560
N045.46.46.392 E003.09.48.776
N045.46.46.494 E003.09.49.061
N045.46.46.623 E003.09.49.230
N045.46.47.585 E003.09.49.385
N045.46.47.800 E003.09.49.254
N045.46.47.962 E003.09.49.092
N045.46.48.097 E003.09.48.915
N045.46.48.217 E003.09.48.653

REGIONNAME LFLC AVISO
COLOR_GrasSurface N045.46.46.472 E003.09.50.003
N045.46.46.352 E003.09.50.058
N045.46.46.217 E003.09.50.278
N045.46.46.155 E003.09.50.870
N045.46.45.636 E003.09.50.776
N045.46.45.423 E003.09.50.795
N045.46.45.203 E003.09.50.943
N045.46.45.067 E003.09.51.139
N045.46.44.997 E003.09.51.359
N045.46.44.961 E003.09.51.618
N045.46.44.810 E003.09.53.676
N045.46.44.793 E003.09.53.985
N045.46.44.857 E003.09.54.233
N045.46.45.013 E003.09.54.419
N045.46.45.220 E003.09.54.500
N045.46.46.693 E003.09.54.736
N045.46.47.034 E003.09.54.644
N045.46.47.278 E003.09.54.384
N045.46.47.581 E003.09.54.012
N045.46.47.725 E003.09.53.846
N045.46.47.836 E003.09.53.674
N045.46.47.898 E003.09.53.487
N045.46.47.927 E003.09.53.057
N045.46.47.961 E003.09.50.635
N045.46.47.926 E003.09.50.407
N045.46.47.737 E003.09.50.126

REGIONNAME LFLC AVISO
COLOR_GrasSurface N045.46.55.493 E003.09.48.738
N045.46.55.389 E003.09.48.424
N045.46.53.511 E003.09.46.448
N045.46.50.343 E003.09.46.361
N045.46.50.052 E003.09.46.432
N045.46.49.825 E003.09.46.585
N045.46.49.655 E003.09.46.793
N045.46.49.568 E003.09.47.074
N045.46.49.494 E003.09.47.617
N045.46.52.240 E003.09.47.678
N045.46.52.244 E003.09.47.864
N045.46.52.499 E003.09.47.877
N045.46.53.159 E003.09.49.330
N045.46.55.270 E003.09.49.328
N045.46.55.420 E003.09.49.219
N045.46.55.522 E003.09.49.061

REGIONNAME LFLC AVISO
COLOR_GrasSurface N045.46.54.567 E003.09.55.487
N045.46.55.965 E003.09.55.499
N045.46.58.815 E003.09.55.282
N045.46.58.822 E003.09.55.398
N045.46.58.970 E003.09.55.374
N045.46.59.191 E003.09.55.274
N045.46.59.389 E003.09.55.081
N045.46.59.545 E003.09.54.804
N045.46.59.629 E003.09.54.483
N045.46.59.644 E003.09.54.129
N045.46.59.609 E003.09.53.629
N045.46.59.533 E003.09.52.864
N045.46.59.459 E003.09.52.480
N045.46.59.283 E003.09.52.122
N045.46.59.070 E003.09.51.917
N045.46.58.756 E003.09.51.830
N045.46.58.215 E003.09.51.909
N045.46.58.443 E003.09.54.284
N045.46.56.861 E003.09.54.605
N045.46.56.724 E003.09.53.189
N045.46.56.569 E003.09.51.370
N045.46.56.316 E003.09.50.802
N045.46.56.150 E003.09.50.575
N045.46.55.901 E003.09.50.455
N045.46.55.587 E003.09.50.477
N045.46.55.448 E003.09.50.575
N045.46.55.306 E003.09.51.026
N045.46.55.074 E003.09.51.103
N045.46.54.646 E003.09.51.389
N045.46.54.357 E003.09.51.885
N045.46.54.333 E003.09.55.449

REGIONNAME LFLC AVISO
COLOR_GrasSurface N045.46.59.164 E003.09.49.158
N045.46.59.101 E003.09.48.931
N045.46.58.964 E003.09.48.659
N045.46.58.775 E003.09.48.450
N045.46.58.585 E003.09.48.347
N045.46.58.360 E003.09.48.299
N045.46.57.948 E003.09.48.433
N045.46.57.556 E003.09.48.602
N045.46.57.267 E003.09.48.827
N045.46.56.961 E003.09.49.152
N045.46.56.812 E003.09.49.420
N045.46.56.729 E003.09.49.808
N045.46.56.762 E003.09.50.185
N045.46.56.883 E003.09.50.520
N045.46.57.201 E003.09.51.225
N045.46.57.384 E003.09.51.291
N045.46.57.625 E003.09.51.322
N045.46.58.683 E003.09.51.120
N045.46.58.920 E003.09.50.950
N045.46.59.098 E003.09.50.682
N045.46.59.202 E003.09.50.399
N045.46.59.247 E003.09.50.040

REGIONNAME LFLC AVISO
COLOR_RunwayGrass N045.47.15.998 E003.09.12.550
N045.47.15.712 E003.09.11.788
N045.47.15.696 E003.09.11.731
N045.47.15.680 E003.09.11.654
N045.47.15.677 E003.09.11.573
N045.47.15.682 E003.09.11.505
N045.47.15.757 E003.09.11.036
N045.47.14.925 E003.09.10.876
N045.47.15.226 E003.09.11.763
N045.47.15.670 E003.09.13.063
N045.47.15.764 E003.09.13.412
N045.47.16.043 E003.09.13.419
N045.47.16.302 E003.09.13.327

REGIONNAME LFLC AVISO
COLOR_RunwayGrass N045.47.14.355 E003.09.17.293
N045.47.14.292 E003.09.17.427
N045.47.14.248 E003.09.17.497
N045.47.14.175 E003.09.17.525
N045.47.13.624 E003.09.17.533
N045.47.13.479 E003.09.17.607
N045.47.13.356 E003.09.17.733
N045.47.13.185 E003.09.17.949
N045.47.13.035 E003.09.18.153
N045.47.12.921 E003.09.18.374
N045.47.12.855 E003.09.18.671
N045.47.12.851 E003.09.18.847
N045.47.12.855 E003.09.19.035
N045.47.13.906 E003.09.18.836
N045.47.14.432 E003.09.18.729
N045.47.14.597 E003.09.18.084
N045.47.15.272 E003.09.15.836
N045.47.15.494 E003.09.15.134
N045.47.15.634 E003.09.14.760
N045.47.15.702 E003.09.14.672
N045.47.15.229 E003.09.14.498

REGIONNAME LFLC AVISO
COLOR_RunwayGrass N045.47.22.117 E003.10.05.855
N045.47.21.854 E003.10.05.915
N045.47.21.761 E003.10.05.937
N045.47.21.688 E003.10.05.922
N045.47.21.598 E003.10.05.869
N045.47.21.475 E003.10.05.721
N045.47.21.298 E003.10.05.455
N045.47.20.709 E003.10.04.450
N045.47.20.162 E003.10.03.526
N045.47.19.560 E003.10.02.500
N045.47.19.005 E003.10.01.531
N045.47.18.564 E003.10.00.348
N045.47.16.955 E003.10.00.646
N045.47.16.983 E003.10.00.832
N045.47.17.071 E003.10.01.011
N045.47.17.168 E003.10.01.104
N045.47.17.874 E003.10.01.657
N045.47.19.140 E003.10.02.894
N045.47.19.736 E003.10.03.859
N045.47.20.313 E003.10.04.806
N045.47.20.714 E003.10.05.844
N045.47.20.881 E003.10.06.291
N045.47.21.030 E003.10.06.601
N045.47.21.231 E003.10.06.718
N045.47.21.474 E003.10.06.740
N045.47.22.278 E003.10.06.537
N045.47.22.215 E003.10.05.826

REGIONNAME LFLC AVISO
COLOR_RunwayGrass N045.47.22.498 E003.09.02.222
N045.47.22.385 E003.09.03.416
N045.47.23.208 E003.09.03.582
N045.47.23.628 E003.09.04.295
N045.47.24.053 E003.09.05.001
N045.47.24.271 E003.09.05.597
N045.47.24.353 E003.09.05.749
N045.47.24.459 E003.09.05.860
N045.47.24.609 E003.09.05.902
N045.47.25.469 E003.09.06.075
N045.47.25.700 E003.09.04.433
N045.47.25.606 E003.09.04.102
N045.47.25.585 E003.09.03.967
N045.47.25.602 E003.09.03.850
N045.47.25.818 E003.09.03.529
N045.47.25.949 E003.09.03.328
N045.47.26.056 E003.09.03.000

REGIONNAME LFLC AVISO
COLOR_HardSurface2 N045.47.10.542 E003.09.05.262
N045.47.12.618 E003.09.05.658
N045.47.13.854 E003.09.05.951
N045.47.14.725 E003.09.06.223
N045.47.15.272 E003.09.06.488
N045.47.15.649 E003.09.06.741
N045.47.15.924 E003.09.07.058
N045.47.16.101 E003.09.07.435
N045.47.16.323 E003.09.08.229
N045.47.16.473 E003.09.08.932
N045.47.16.651 E003.09.10.204
N045.47.16.795 E003.09.11.391
N045.47.16.851 E003.09.12.202
N045.47.16.808 E003.09.12.554
N045.47.16.650 E003.09.12.934
N045.47.16.480 E003.09.13.197
N045.47.16.284 E003.09.13.328
N045.47.16.153 E003.09.13.372
N045.47.15.954 E003.09.13.416
N045.47.15.642 E003.09.13.405
N045.47.11.481 E003.09.12.611
N045.47.11.384 E003.09.13.645
N045.47.13.654 E003.09.14.082
N045.47.14.485 E003.09.14.268
N045.47.14.838 E003.09.14.373
N045.47.15.510 E003.09.14.605
N045.47.16.000 E003.09.14.835
N045.47.16.218 E003.09.14.952
N045.47.16.425 E003.09.15.085
N045.47.16.602 E003.09.15.235
N045.47.16.787 E003.09.15.447
N045.47.16.923 E003.09.15.676
N045.47.17.059 E003.09.16.065
N045.47.17.183 E003.09.16.544
N045.47.17.283 E003.09.17.102
N045.47.17.386 E003.09.17.805
N045.47.18.658 E003.09.30.468
N045.47.18.791 E003.09.31.826
N045.47.18.802 E003.09.32.041
N045.47.18.786 E003.09.32.456
N045.47.18.728 E003.09.35.375
N045.47.18.690 E003.09.35.770
N045.47.18.607 E003.09.36.293
N045.47.18.506 E003.09.36.686
N045.47.18.444 E003.09.36.912
N045.47.18.330 E003.09.37.182
N045.47.18.217 E003.09.37.389
N045.47.18.032 E003.09.37.631
N045.47.17.833 E003.09.37.857
N045.47.17.326 E003.09.38.279
N045.47.17.751 E003.09.39.456
N045.47.17.991 E003.09.39.428
N045.47.18.217 E003.09.39.456
N045.47.18.496 E003.09.39.564
N045.47.18.743 E003.09.39.739
N045.47.18.954 E003.09.39.986
N045.47.19.161 E003.09.40.344
N045.47.19.330 E003.09.40.684
N045.47.19.446 E003.09.41.024
N045.47.19.573 E003.09.41.491
N045.47.19.734 E003.09.42.013
N045.47.20.026 E003.09.43.727
N045.47.22.222 E003.10.06.081
N045.47.25.558 E003.10.39.766
N045.47.25.733 E003.10.41.573
N045.47.25.828 E003.10.42.596
N045.47.25.852 E003.10.43.033
N045.47.25.880 E003.10.43.846
N045.47.25.863 E003.10.44.984
N045.47.25.821 E003.10.45.660
N045.47.25.331 E003.10.56.600
N045.47.25.968 E003.10.56.657
N045.47.26.462 E003.10.45.752
N045.47.26.502 E003.10.45.033
N045.47.26.526 E003.10.44.295
N045.47.26.522 E003.10.43.637
N045.47.26.498 E003.10.42.915
N045.47.26.451 E003.10.42.206
N045.47.26.346 E003.10.41.023
N045.47.26.084 E003.10.38.496
N045.47.22.420 E003.10.01.399
N045.47.21.537 E003.09.52.379
N045.47.21.506 E003.09.51.904
N045.47.21.522 E003.09.51.883
N045.47.21.567 E003.09.51.444
N045.47.21.631 E003.09.51.068
N045.47.21.756 E003.09.50.815
N045.47.21.966 E003.09.50.617
N045.47.21.129 E003.09.42.185
N045.47.20.565 E003.09.39.751
N045.47.20.045 E003.09.34.499
N045.47.20.112 E003.09.31.796
N045.47.18.483 E003.09.15.366
N045.47.18.319 E003.09.13.815
N045.47.18.160 E003.09.13.726
N045.47.17.979 E003.09.13.579
N045.47.17.803 E003.09.13.303
N045.47.17.660 E003.09.12.678
N045.47.17.288 E003.09.08.699
N045.47.17.203 E003.09.07.756
N045.47.17.079 E003.09.07.202
N045.47.16.893 E003.09.06.614
N045.47.16.527 E003.09.05.964
N045.47.16.122 E003.09.05.539
N045.47.15.778 E003.09.05.283
N045.47.15.288 E003.09.05.094
N045.47.14.602 E003.09.04.953
N045.47.10.650 E003.09.04.212

REGIONNAME LFLC AVISO
COLOR_HardSurface2 N045.47.25.339 E003.10.56.599
N045.47.24.378 E003.11.17.216
N045.47.24.334 E003.11.17.825
N045.47.24.229 E003.11.18.256
N045.47.24.096 E003.11.18.628
N045.47.23.944 E003.11.18.942
N045.47.23.735 E003.11.19.268
N045.47.24.219 E003.11.20.087
N045.47.24.435 E003.11.19.773
N045.47.24.640 E003.11.19.410
N045.47.24.824 E003.11.18.888
N045.47.24.929 E003.11.18.475
N045.47.24.999 E003.11.17.866
N045.47.25.027 E003.11.17.254
N045.47.25.964 E003.10.56.657

REGIONNAME LFLC AVISO
COLOR_HardSurface2 N045.47.00.535 E003.09.29.017
N045.47.00.236 E003.09.29.189
N045.46.59.804 E003.09.29.263
N045.46.58.915 E003.09.29.123
N045.46.58.944 E003.09.30.018
N045.46.59.979 E003.09.30.143
N045.47.00.621 E003.09.30.237
N045.47.00.943 E003.09.30.348
N045.47.01.182 E003.09.30.480
N045.47.01.559 E003.09.30.903
N045.47.01.799 E003.09.31.260
N045.47.01.913 E003.09.31.652
N045.47.03.087 E003.09.43.536
N045.47.03.224 E003.09.45.633
N045.47.02.337 E003.09.45.982
N045.47.02.488 E003.09.46.985
N045.47.03.339 E003.09.46.783
N045.47.08.984 E003.10.43.342
N045.47.09.072 E003.10.43.565
N045.47.09.204 E003.10.43.797
N045.47.09.340 E003.10.44.037
N045.47.09.582 E003.10.44.284
N045.47.09.612 E003.10.44.185
N045.47.09.664 E003.10.44.163
N045.47.09.882 E003.10.44.303
N045.47.10.121 E003.10.44.435
N045.47.10.311 E003.10.44.498
N045.47.10.499 E003.10.44.506
N045.47.10.368 E003.10.43.289
N045.47.10.167 E003.10.43.134
N045.47.10.167 E003.10.43.130
N045.47.09.882 E003.10.42.861
N045.47.09.642 E003.10.42.529
N045.47.09.441 E003.10.42.168
N045.47.09.288 E003.10.41.699
N045.47.09.199 E003.10.40.955
N045.47.04.039 E003.09.48.323
N045.47.04.066 E003.09.47.821
N045.47.04.180 E003.09.47.312
N045.47.04.332 E003.09.46.928
N045.47.04.492 E003.09.46.652
N045.47.04.771 E003.09.46.351
N045.47.04.664 E003.09.45.298
N045.47.04.484 E003.09.45.203
N045.47.04.242 E003.09.45.026
N045.47.04.004 E003.09.44.738
N045.47.03.808 E003.09.44.419
N045.47.03.609 E003.09.43.993
N045.47.01.188 E003.09.19.234
N045.47.01.206 E003.09.18.635
N045.47.01.249 E003.09.18.290
N045.47.01.329 E003.09.17.966
N045.47.01.417 E003.09.17.697
N045.47.01.542 E003.09.17.373
N045.47.01.733 E003.09.17.128
N045.47.01.285 E003.09.16.236
N045.46.58.107 E003.09.19.388
N045.46.58.231 E003.09.20.607
N045.46.58.718 E003.09.20.137
N045.46.58.866 E003.09.20.026
N045.46.59.048 E003.09.19.965
N045.46.59.363 E003.09.19.945
N045.46.59.659 E003.09.20.006
N045.46.59.946 E003.09.20.143
N045.47.00.176 E003.09.20.287
N045.47.00.442 E003.09.20.568
N045.47.00.634 E003.09.20.869
N045.47.00.822 E003.09.21.253
N045.47.00.934 E003.09.21.528
N045.47.01.464 E003.09.26.986
N045.47.01.360 E003.09.27.684
N045.47.01.091 E003.09.28.406
N045.47.00.822 E003.09.28.760

REGIONNAME LFLC AVISO
COLOR_RunwayGrass N045.46.52.988 E003.09.06.675
N045.47.15.812 E003.09.11.050
N045.47.15.976 E003.09.08.160
N045.46.53.261 E003.09.03.800

REGIONNAME LFLC AVISO
COLOR_RunwayGrass N045.47.18.577 E003.10.00.355
N045.47.14.435 E003.09.18.716
N045.47.12.855 E003.09.19.023
N045.47.16.946 E003.10.00.675

REGIONNAME LFLC AVISO
COLOR_RunwayConcrete N045.47.06.250 E003.09.03.398
N045.47.06.156 E003.09.03.455
N045.47.06.085 E003.09.02.642
N045.47.04.640 E003.09.02.950
N045.47.05.415 E003.09.10.594
N045.47.05.419 E003.09.10.744
N045.47.05.392 E003.09.10.860
N045.47.05.292 E003.09.11.344
N045.47.05.098 E003.09.11.977
N045.47.04.647 E003.09.12.769
N045.47.04.100 E003.09.13.439
N045.47.03.268 E003.09.14.276
N045.47.01.289 E003.09.16.229
N045.47.01.730 E003.09.17.154
N045.47.03.000 E003.09.15.930
N045.47.03.376 E003.09.15.612
N045.47.03.611 E003.09.15.459
N045.47.03.995 E003.09.15.280
N045.47.04.397 E003.09.15.231
N045.47.04.736 E003.09.15.224
N045.47.05.137 E003.09.15.294
N045.47.05.376 E003.09.15.361
N045.47.05.550 E003.09.15.506
N045.47.05.728 E003.09.15.719
N045.47.05.845 E003.09.15.959
N045.47.05.953 E003.09.16.276
N045.47.06.017 E003.09.16.742
N045.47.08.586 E003.09.42.979
N045.47.08.628 E003.09.43.480
N045.47.08.609 E003.09.43.753
N045.47.08.535 E003.09.44.086
N045.47.08.372 E003.09.44.390
N045.47.08.221 E003.09.44.611
N045.47.08.041 E003.09.44.747
N045.47.07.855 E003.09.44.829
N045.47.06.658 E003.09.45.081
N045.47.05.146 E003.09.45.372
N045.47.04.941 E003.09.45.388
N045.47.04.794 E003.09.45.343
N045.47.04.653 E003.09.45.287
N045.47.04.760 E003.09.46.368
N045.47.04.911 E003.09.46.221
N045.47.05.054 E003.09.46.120
N045.47.05.216 E003.09.46.053
N045.47.06.721 E003.09.45.760
N045.47.07.504 E003.09.45.602
N045.47.07.948 E003.09.45.514
N045.47.08.210 E003.09.45.557
N045.47.08.386 E003.09.45.625
N045.47.08.543 E003.09.45.751
N045.47.08.718 E003.09.45.975
N045.47.08.840 E003.09.46.238
N045.47.08.970 E003.09.46.756
N045.47.14.193 E003.10.40.209
N045.47.14.216 E003.10.40.804
N045.47.14.157 E003.10.41.267
N045.47.14.026 E003.10.41.770
N045.47.13.810 E003.10.42.213
N045.47.13.575 E003.10.42.503
N045.47.13.286 E003.10.42.747
N045.47.13.042 E003.10.42.889
N045.47.12.570 E003.10.42.975
N045.47.10.885 E003.10.43.329
N045.47.10.681 E003.10.43.357
N045.47.10.506 E003.10.43.309
N045.47.10.353 E003.10.43.254
N045.47.10.486 E003.10.44.502
N045.47.12.638 E003.10.44.040
N045.47.14.149 E003.10.43.700
N045.47.14.198 E003.10.43.764
N045.47.14.542 E003.10.43.756
N045.47.17.615 E003.11.14.581
N045.47.17.625 E003.11.15.011
N045.47.17.641 E003.11.15.395
N045.47.17.630 E003.11.15.763
N045.47.17.577 E003.11.16.252
N045.47.17.487 E003.11.16.629
N045.47.16.755 E003.11.19.149
N045.47.16.791 E003.11.19.363
N045.47.16.870 E003.11.19.607
N045.47.16.957 E003.11.19.796
N045.47.17.101 E003.11.20.035
N045.47.17.262 E003.11.20.216
N045.47.17.391 E003.11.20.346
N045.47.17.589 E003.11.20.472
N045.47.17.752 E003.11.20.544
N045.47.17.978 E003.11.20.589
N045.47.18.157 E003.11.20.584
N045.47.18.215 E003.11.21.147
N045.47.19.760 E003.11.20.839
N045.47.20.047 E003.11.20.987
N045.47.20.274 E003.11.21.089
N045.47.20.470 E003.11.21.132
N045.47.20.768 E003.11.21.202
N045.47.21.085 E003.11.21.184
N045.47.21.540 E003.11.21.110
N045.47.22.994 E003.11.20.826
N045.47.23.293 E003.11.20.750
N045.47.23.518 E003.11.20.649
N045.47.23.826 E003.11.20.451
N045.47.24.226 E003.11.20.063
N045.47.23.748 E003.11.19.248
N045.47.23.469 E003.11.19.551
N045.47.23.196 E003.11.19.762
N045.47.22.928 E003.11.19.875
N045.47.21.939 E003.11.20.096
N045.47.21.501 E003.11.20.138
N045.47.21.214 E003.11.20.102
N045.47.20.880 E003.11.19.970
N045.47.20.480 E003.11.19.748
N045.47.20.046 E003.11.19.317
N045.47.19.868 E003.11.19.013
N045.47.19.660 E003.11.18.574
N045.47.19.518 E003.11.18.150
N045.47.19.412 E003.11.17.695
N045.47.19.329 E003.11.17.066
N045.47.10.637 E003.09.49.041
N045.47.10.407 E003.09.46.250
N045.47.10.452 E003.09.45.417
N045.47.10.689 E003.09.44.770
N045.47.11.024 E003.09.44.344
N045.47.11.494 E003.09.43.905
N045.47.14.851 E003.09.41.329
N045.47.16.448 E003.09.40.115
N045.47.16.945 E003.09.39.808
N045.47.17.227 E003.09.39.647
N045.47.17.498 E003.09.39.532
N045.47.17.751 E003.09.39.452
N045.47.17.329 E003.09.38.268
N045.47.14.688 E003.09.40.313
N045.47.12.978 E003.09.41.586
N045.47.12.139 E003.09.42.206
N045.47.11.745 E003.09.42.404
N045.47.11.371 E003.09.42.499
N045.47.11.041 E003.09.42.450
N045.47.10.631 E003.09.42.231
N045.47.10.277 E003.09.41.869
N045.47.10.021 E003.09.41.411
N045.47.09.878 E003.09.40.785
N045.47.09.806 E003.09.40.186
N045.47.07.431 E003.09.16.004
N045.47.07.396 E003.09.15.317
N045.47.07.459 E003.09.14.820
N045.47.07.584 E003.09.14.412
N045.47.07.750 E003.09.14.109
N045.47.07.940 E003.09.13.819
N045.47.08.191 E003.09.13.586
N045.47.08.449 E003.09.13.475
N045.47.08.750 E003.09.13.419
N045.47.09.303 E003.09.13.387
N045.47.10.261 E003.09.13.423
N045.47.10.764 E003.09.13.520
N045.47.11.386 E003.09.13.652
N045.47.11.481 E003.09.12.608
N045.47.08.488 E003.09.12.049
N045.47.08.121 E003.09.11.946
N045.47.07.731 E003.09.11.788
N045.47.07.450 E003.09.11.540
N045.47.07.236 E003.09.11.293
N045.47.07.090 E003.09.11.036
N045.47.06.939 E003.09.10.681
N045.47.06.812 E003.09.10.220
N045.47.06.617 E003.09.08.020
N045.47.06.664 E003.09.07.959
N045.47.06.631 E003.09.07.630
N045.47.07.266 E003.09.06.382
N045.47.07.354 E003.09.06.215
N045.47.07.412 E003.09.06.017
N045.47.07.461 E003.09.05.631
N045.47.07.483 E003.09.05.501
N045.47.07.489 E003.09.05.384
N045.47.07.487 E003.09.05.250
N045.47.07.476 E003.09.05.150
N045.47.07.603 E003.09.05.106
N045.47.07.827 E003.09.05.060
N045.47.08.093 E003.09.05.023
N045.47.08.376 E003.09.05.004
N045.47.08.731 E003.09.05.013
N045.47.09.269 E003.09.05.059
N045.47.10.546 E003.09.05.263
N045.47.10.655 E003.09.04.208
N045.47.06.364 E003.09.03.385

REGIONNAME LFLC AVISO
COLOR_Building N045.47.25.073 E003.09.34.212
N045.47.25.354 E003.09.32.900
N045.47.24.953 E003.09.32.260
N045.47.24.494 E003.09.32.385
N045.47.24.420 E003.09.32.717
N045.47.24.281 E003.09.32.664
N045.47.24.346 E003.09.32.306
N045.47.24.175 E003.09.32.412
N045.47.23.984 E003.09.32.597
N045.47.23.811 E003.09.32.813
N045.47.23.726 E003.09.32.738
N045.47.23.770 E003.09.32.658
N045.47.23.679 E003.09.32.578
N045.47.23.582 E003.09.32.545
N045.47.23.465 E003.09.32.582
N045.47.23.374 E003.09.32.675
N045.47.23.313 E003.09.32.800
N045.47.23.298 E003.09.32.926
N045.47.23.307 E003.09.33.061
N045.47.23.368 E003.09.33.195
N045.47.23.436 E003.09.33.111
N045.47.23.536 E003.09.33.292
N045.47.23.342 E003.09.33.632
N045.47.23.213 E003.09.33.906
N045.47.23.148 E003.09.34.095
N045.47.23.075 E003.09.33.384
N045.47.22.805 E003.09.30.568
N045.47.22.855 E003.09.30.470
N045.47.22.918 E003.09.30.312
N045.47.22.962 E003.09.30.153
N045.47.22.990 E003.09.29.951
N045.47.23.004 E003.09.29.772
N045.47.22.951 E003.09.29.776
N045.47.22.938 E003.09.29.582
N045.47.22.979 E003.09.29.562
N045.47.22.943 E003.09.29.420
N045.47.22.880 E003.09.29.256
N045.47.22.794 E003.09.29.112
N045.47.22.711 E003.09.29.008
N045.47.22.625 E003.09.28.938
N045.47.22.363 E003.09.26.206
N045.47.22.424 E003.09.26.097
N045.47.22.499 E003.09.25.937
N045.47.22.540 E003.09.25.726
N045.47.22.561 E003.09.25.558
N045.47.22.565 E003.09.25.439
N045.47.22.565 E003.09.25.345
N045.47.22.629 E003.09.25.333
N045.47.22.643 E003.09.25.483
N045.47.22.633 E003.09.25.633
N045.47.23.000 E003.09.25.315
N045.47.22.975 E003.09.24.978
N045.47.22.540 E003.09.24.781
N045.47.22.574 E003.09.24.923
N045.47.22.611 E003.09.25.123
N045.47.22.536 E003.09.25.142
N045.47.22.497 E003.09.24.992
N045.47.22.428 E003.09.24.844
N045.47.22.352 E003.09.24.726
N045.47.22.275 E003.09.24.644
N045.47.22.187 E003.09.24.568
