; ========================================= LFRB AVISO =========================================

[GEO]

LFRB AVISO N048.26.35.349 W004.25.21.125 N048.26.36.981 W004.25.21.962 COLOR_Taxiway
N048.26.35.732 W004.25.19.500 N048.26.37.502 W004.25.20.663 COLOR_Taxiway
N048.26.36.139 W004.25.17.892 N048.26.38.709 W004.25.19.587 COLOR_Taxiway
N048.26.37.985 W004.25.16.227 N048.26.39.566 W004.25.18.149 COLOR_Taxiway
N048.26.37.581 W004.25.16.372 N048.26.40.304 W004.25.16.978 COLOR_Taxiway
N048.26.38.371 W004.25.15.865 N048.26.41.049 W004.25.15.063 COLOR_Taxiway
N048.26.38.502 W004.25.12.780 N048.26.41.193 W004.25.14.165 COLOR_Taxiway
N048.26.38.499 W004.25.12.910 N048.26.41.240 W004.25.12.104 COLOR_Taxiway
N048.26.39.421 W004.25.13.445 N048.26.40.776 W004.25.10.441 COLOR_Taxiway
N048.26.39.290 W004.25.12.236 N048.26.41.671 W004.25.10.846 COLOR_Taxiway
N048.26.44.109 W004.25.03.062 N048.26.46.155 W004.25.04.115 COLOR_Taxiway
N048.26.44.263 W004.25.02.350 N048.26.45.511 W004.25.02.980 COLOR_Taxiway
N048.26.46.749 W004.25.01.534 N048.26.44.683 W004.25.00.477 COLOR_Taxiway
N048.26.44.785 W004.24.59.401 N048.26.46.221 W004.25.03.736 COLOR_Taxiway
N048.26.46.443 W004.25.02.832 N048.26.44.395 W004.25.01.775 COLOR_Taxiway
N048.26.47.024 W004.25.00.287 N048.26.44.982 W004.24.59.233 COLOR_Taxiway
N048.26.47.376 W004.24.58.750 N048.26.45.341 W004.24.57.711 COLOR_Taxiway
N048.26.47.782 W004.24.56.931 N048.26.45.710 W004.24.55.905 COLOR_Taxiway
N048.26.45.979 W004.25.00.445 N048.26.44.838 W004.24.59.859 COLOR_Taxiway
N048.26.48.160 W004.24.55.215 N048.26.46.103 W004.24.54.196 COLOR_Taxiway
N048.26.48.517 W004.24.53.809 N048.26.46.416 W004.24.52.757 COLOR_Taxiway
N048.26.38.660 W004.25.10.615 N048.26.40.017 W004.25.09.813 COLOR_Taxiway
N048.27.08.356 W004.23.55.755 N048.27.08.145 W004.23.56.675 COLOR_RunwayBorder
N048.27.08.204 W004.23.56.703 N048.27.08.043 W004.23.57.143 COLOR_RunwayBorder
N048.27.08.043 W004.23.57.143 N048.27.08.096 W004.23.56.644 COLOR_RunwayBorder
N048.27.07.733 W004.23.58.506 N048.27.07.521 W004.23.59.434 COLOR_RunwayBorder
N048.27.07.579 W004.23.59.453 N048.27.07.420 W004.23.59.894 COLOR_RunwayBorder
N048.27.07.420 W004.23.59.894 N048.27.07.472 W004.23.59.397 COLOR_RunwayBorder
N048.27.07.111 W004.24.01.262 N048.27.06.898 W004.24.02.197 COLOR_RunwayBorder
N048.27.06.956 W004.24.02.218 N048.27.06.800 W004.24.02.644 COLOR_RunwayBorder
N048.27.06.800 W004.24.02.644 N048.27.06.848 W004.24.02.162 COLOR_RunwayBorder
N048.27.06.486 W004.24.04.029 N048.27.06.276 W004.24.04.963 COLOR_RunwayBorder
N048.27.06.331 W004.24.04.983 N048.27.06.174 W004.24.05.417 COLOR_RunwayBorder
N048.27.06.174 W004.24.05.417 N048.27.06.225 W004.24.04.924 COLOR_RunwayBorder
N048.27.05.860 W004.24.06.791 N048.27.05.649 W004.24.07.725 COLOR_RunwayBorder
N048.27.05.706 W004.24.07.747 N048.27.05.553 W004.24.08.168 COLOR_RunwayBorder
N048.27.05.553 W004.24.08.168 N048.27.05.598 W004.24.07.689 COLOR_RunwayBorder
N048.27.05.991 W004.24.09.591 N048.27.04.625 W004.24.08.904 COLOR_RunwayBorder

[REGIONS]

REGIONNAME LFRB AVISO
COLOR_GrasSurface N048.26.35.337 W004.26.36.611
N048.26.35.021 W004.26.37.890
N048.26.43.454 W004.25.02.975
N048.26.43.262 W004.25.03.828

REGIONNAME LFRB AVISO
COLOR_Building N048.26.43.122 W004.25.00.733
N048.26.43.650 W004.25.01.007
N048.26.43.554 W004.25.01.460
N048.26.43.012 W004.25.01.206

REGIONNAME LFRB AVISO
COLOR_Building N048.26.43.674 W004.24.59.601
N048.26.43.938 W004.24.58.458
N048.26.43.998 W004.24.58.503
N048.26.44.197 W004.24.57.642
N048.26.44.015 W004.24.57.534
N048.26.43.893 W004.24.58.046
N048.26.43.182 W004.24.57.684
N048.26.43.130 W004.24.57.838
N048.26.43.390 W004.24.57.982
N048.26.43.311 W004.24.58.510
N048.26.42.305 W004.24.57.991
N048.26.42.412 W004.24.57.469
N048.26.43.020 W004.24.57.787
N048.26.43.975 W004.24.53.677
N048.26.44.585 W004.24.53.983
N048.26.44.442 W004.24.54.637
N048.26.44.619 W004.24.54.717
N048.26.44.760 W004.24.54.101
N048.26.45.186 W004.24.54.317
N048.26.43.996 W004.24.59.774

REGIONNAME LFRB AVISO
COLOR_Building N048.26.44.799 W004.24.53.351
N048.26.45.064 W004.24.52.176
N048.26.45.542 W004.24.52.418
N048.26.45.285 W004.24.53.584

REGIONNAME LFRB AVISO
COLOR_Building N048.26.46.523 W004.24.45.550
N048.26.46.353 W004.24.45.457
N048.26.46.692 W004.24.43.941
N048.26.46.998 W004.24.44.106
N048.26.47.892 W004.24.40.121
N048.26.48.000 W004.24.40.182
N048.26.48.143 W004.24.39.616
N048.26.47.866 W004.24.39.473
N048.26.48.626 W004.24.36.376
N048.26.49.192 W004.24.36.684
N048.26.46.173 W004.24.50.027
N048.26.45.510 W004.24.49.710

REGIONNAME LFRB AVISO
COLOR_RunwayBorder N048.26.37.053 W004.26.14.470
N048.26.37.245 W004.26.13.628
N048.26.37.431 W004.26.13.724
N048.26.37.397 W004.26.13.862
N048.26.37.268 W004.26.13.798
N048.26.37.140 W004.26.14.352
N048.26.37.220 W004.26.14.393
N048.26.37.349 W004.26.13.840
N048.26.37.397 W004.26.13.862
N048.26.37.238 W004.26.14.562

REGIONNAME LFRB AVISO
COLOR_RunwayBorder N048.26.36.844 W004.26.14.370
N048.26.36.885 W004.26.13.448
N048.26.37.104 W004.26.13.557
N048.26.37.071 W004.26.13.705
N048.26.36.931 W004.26.13.634
N048.26.36.898 W004.26.14.397

REGIONNAME LFRB AVISO
COLOR_RunwayBorder N048.26.36.821 W004.26.15.360
N048.26.36.868 W004.26.15.150
N048.26.36.786 W004.26.15.109
N048.26.36.741 W004.26.15.319
N048.26.36.875 W004.26.15.389
N048.26.36.768 W004.26.15.873
N048.26.36.714 W004.26.15.845
N048.26.36.791 W004.26.15.504
N048.26.36.750 W004.26.15.483
N048.26.36.634 W004.26.15.808
N048.26.36.578 W004.26.15.776
N048.26.36.697 W004.26.15.459
N048.26.36.654 W004.26.15.439
N048.26.36.766 W004.26.14.938
N048.26.36.955 W004.26.15.034
N048.26.36.875 W004.26.15.389

REGIONNAME LFRB AVISO
COLOR_RunwayBorder N048.27.04.208 W004.24.13.501
N048.27.04.232 W004.24.13.397
N048.27.04.177 W004.24.12.985
N048.27.04.233 W004.24.12.739
N048.27.04.422 W004.24.12.841
N048.27.04.389 W004.24.12.990
N048.27.04.254 W004.24.12.919
N048.27.04.236 W004.24.12.990
N048.27.04.296 W004.24.13.412
N048.27.04.231 W004.24.13.677
N048.27.04.040 W004.24.13.581
N048.27.04.094 W004.24.13.345
N048.27.04.152 W004.24.13.373
N048.27.04.131 W004.24.13.460

REGIONNAME LFRB AVISO
COLOR_RunwayBorder N048.27.04.366 W004.24.13.748
N048.27.04.460 W004.24.13.349
N048.27.04.590 W004.24.13.413
N048.27.04.655 W004.24.13.125
N048.27.04.521 W004.24.13.054
N048.27.04.554 W004.24.12.906
N048.27.04.745 W004.24.13.000
N048.27.04.610 W004.24.13.600
N048.27.04.478 W004.24.13.532
N048.27.04.456 W004.24.13.626
N048.27.04.586 W004.24.13.690
N048.27.04.554 W004.24.13.844

REGIONNAME LFRB AVISO
COLOR_RunwayBorder N048.27.04.514 W004.24.12.280
N048.27.04.707 W004.24.11.442
N048.27.04.893 W004.24.11.539
N048.27.04.862 W004.24.11.687
N048.27.04.730 W004.24.11.615
N048.27.04.572 W004.24.12.312

REGIONNAME LFRB AVISO
COLOR_RunwayBorder N048.27.01.038 W004.24.29.518
N048.27.01.313 W004.24.29.660
N048.27.00.844 W004.24.31.734
N048.27.00.564 W004.24.31.596

REGIONNAME LFRB AVISO
COLOR_RunwayBorder N048.27.00.208 W004.24.29.087
N048.27.00.487 W004.24.29.230
N048.27.00.017 W004.24.31.309
N048.26.59.736 W004.24.31.166

REGIONNAME LFRB AVISO
COLOR_RunwayBorder N048.26.41.687 W004.25.55.017
N048.26.41.966 W004.25.55.166
N048.26.41.495 W004.25.57.246
N048.26.41.214 W004.25.57.096

REGIONNAME LFRB AVISO
COLOR_RunwayBorder N048.26.40.388 W004.25.56.675
N048.26.40.859 W004.25.54.594
N048.26.41.134 W004.25.54.741
N048.26.40.665 W004.25.56.818

REGIONNAME LFRB AVISO
COLOR_ProhibitedArea N048.27.05.460 W004.24.47.642
N048.27.05.528 W004.24.47.678
N048.27.05.445 W004.24.48.051
N048.27.05.373 W004.24.48.014

REGIONNAME LFRB AVISO
COLOR_ProhibitedArea N048.27.02.066 W004.24.46.317
N048.27.02.146 W004.24.45.955
N048.27.02.218 W004.24.45.992
N048.27.02.136 W004.24.46.352

REGIONNAME LFRB AVISO
COLOR_ProhibitedArea N048.26.53.560 W004.24.47.673
N048.26.53.519 W004.24.47.651
N048.26.53.674 W004.24.46.977
N048.26.53.713 W004.24.46.998

REGIONNAME LFRB AVISO
COLOR_ProhibitedArea N048.26.50.178 W004.24.54.706
N048.26.50.202 W004.24.54.602
N048.26.50.417 W004.24.54.718
N048.26.50.394 W004.24.54.825

REGIONNAME LFRB AVISO
COLOR_ProhibitedArea N048.26.48.873 W004.24.58.900
N048.26.49.543 W004.24.55.943
N048.26.49.575 W004.24.56.061
N048.26.49.589 W004.24.56.086
N048.26.48.962 W004.24.58.858

REGIONNAME LFRB AVISO
COLOR_ProhibitedArea N048.26.44.908 W004.25.16.455
N048.26.45.317 W004.25.14.620
N048.26.45.365 W004.25.14.749
N048.26.44.979 W004.25.16.478

REGIONNAME LFRB AVISO
COLOR_TaxiwayOrange N048.26.51.289 W004.24.46.513
N048.26.51.230 W004.24.46.463
N048.26.51.377 W004.24.45.794
N048.26.51.445 W004.24.45.827
