[GEO]
LFMV Groundlayout AVISO N043.54.10.513 E004.53.57.177 N043.54.11.141 E004.53.58.000 COLOR_Taxiway
N043.54.22.822 E004.53.52.606 N043.54.22.547 E004.53.52.678 COLOR_Taxiway
N043.54.22.525 E004.53.50.764 N043.54.22.244 E004.53.50.852 COLOR_Taxiway
N043.54.22.631 E004.53.51.369 N043.54.22.316 E004.53.51.461 COLOR_Taxiway
N043.54.22.725 E004.53.51.991 N043.54.22.421 E004.53.52.061 COLOR_Taxiway
N043.54.21.294 E004.53.55.058 N043.54.19.287 E004.53.55.617 COLOR_Taxiway
N043.54.20.441 E004.53.54.755 N043.54.20.592 E004.53.55.830 COLOR_Taxiway
N043.54.19.442 E004.53.55.052 N043.54.19.591 E004.53.56.096 COLOR_Taxiway
N043.54.18.849 E004.53.55.196 N043.54.19.003 E004.53.56.269 COLOR_Taxiway
N043.54.21.479 E004.53.58.019 N043.54.18.459 E004.53.58.837 COLOR_Taxiway
N043.54.21.459 E004.53.57.867 N043.54.21.498 E004.53.58.154 COLOR_Taxiway
N043.54.20.686 E004.53.58.083 N043.54.20.731 E004.53.58.383 COLOR_Taxiway
N043.54.19.834 E004.53.58.303 N043.54.19.880 E004.53.58.604 COLOR_Taxiway
N043.54.18.931 E004.53.58.557 N043.54.18.977 E004.53.58.841 COLOR_Taxiway
N043.54.17.497 E004.53.59.098 N043.54.17.973 E004.53.58.226 COLOR_Taxiway
N043.54.17.113 E004.53.58.899 N043.54.17.254 E004.53.59.881 COLOR_Taxiway
N043.54.16.292 E004.53.59.781 N043.54.15.051 E004.54.00.129 COLOR_Taxiway
N043.54.16.294 E004.53.59.618 N043.54.16.340 E004.53.59.946 COLOR_Taxiway
N043.54.15.428 E004.53.59.864 N043.54.15.464 E004.54.00.151 COLOR_Taxiway
N043.54.16.388 E004.53.58.059 N043.54.14.988 E004.53.58.447 COLOR_Taxiway
N043.54.16.051 E004.53.57.952 N043.54.16.101 E004.53.58.272 COLOR_Taxiway
N043.54.15.235 E004.53.58.499 N043.54.15.201 E004.53.58.222 COLOR_Taxiway
N043.54.14.052 E004.53.58.507 N043.54.13.853 E004.53.58.568 COLOR_Taxiway
N043.54.14.133 E004.53.59.098 N043.54.13.929 E004.53.59.162 COLOR_Taxiway
N043.54.14.232 E004.53.59.670 N043.54.14.021 E004.53.59.721 COLOR_Taxiway
N043.54.13.162 E004.53.58.762 N043.54.12.956 E004.53.58.824 COLOR_Taxiway
N043.54.13.249 E004.53.59.379 N043.54.13.044 E004.53.59.446 COLOR_Taxiway
N043.54.13.311 E004.53.59.957 N043.54.13.115 E004.54.00.011 COLOR_Taxiway
N043.54.12.441 E004.54.00.224 N043.54.12.227 E004.54.00.296 COLOR_Taxiway
N043.54.12.349 E004.53.59.613 N043.54.12.139 E004.53.59.670 COLOR_Taxiway
N043.54.12.261 E004.53.59.004 N043.54.12.089 E004.53.59.063 COLOR_Taxiway
N043.54.24.608 E004.53.56.772 N043.54.23.480 E004.53.57.063 COLOR_Taxiway
N043.54.24.328 E004.53.54.786 N043.54.23.194 E004.53.55.093 COLOR_Taxiway
N043.54.22.444 E004.53.50.160 N043.54.22.138 E004.53.50.287 COLOR_Taxiway
N043.54.10.230 E004.53.57.957 N043.54.10.619 E004.53.58.487 COLOR_Taxiway
N043.54.17.425 E004.53.56.296 N043.54.18.344 E004.53.56.040 COLOR_Taxiway
N043.54.50.399 E004.53.48.120 N043.54.50.181 E004.53.46.380 COLOR_Taxiway

[REGIONS]

REGIONNAME  LFMV AVISO
COLOR_GrasSurface N043.54.52.807 E004.53.50.208
N043.54.52.761 E004.53.49.825
COLOR_Building N043.54.33.208 E004.53.52.859
N043.54.33.489 E004.53.52.765
N043.54.33.447 E004.53.52.461
N043.54.33.170 E004.53.52.523
N043.54.33.094 E004.53.51.939
N043.54.31.611 E004.53.52.306
N043.54.31.693 E004.53.53.249

REGIONNAME  LFMV AVISO
COLOR_Building N043.54.36.713 E004.53.51.941
N043.54.36.704 E004.53.50.841
N043.54.36.019 E004.53.50.994
N043.54.35.868 E004.53.50.131
N043.54.36.390 E004.53.49.967
N043.54.36.279 E004.53.49.127
N043.54.35.353 E004.53.49.404
N043.54.35.533 E004.53.50.598
N043.54.34.882 E004.53.50.794
N043.54.34.825 E004.53.50.391
N043.54.34.454 E004.53.50.502
N043.54.34.585 E004.53.51.416
N043.54.34.031 E004.53.51.585
N043.54.34.135 E004.53.52.596

REGIONNAME  LFMV AVISO
COLOR_Building N043.54.31.731 E004.53.45.027
N043.54.30.978 E004.53.45.216
N043.54.31.088 E004.53.46.164
N043.54.31.824 E004.53.45.979

REGIONNAME  LFMV AVISO
COLOR_Building N043.54.28.169 E004.53.47.057
N043.54.28.926 E004.53.46.912
N043.54.29.150 E004.53.47.108
N043.54.29.279 E004.53.46.932
N043.54.29.242 E004.53.46.552
N043.54.29.393 E004.53.46.503
N043.54.29.395 E004.53.46.374
N043.54.29.644 E004.53.46.304
N043.54.29.682 E004.53.46.493
N043.54.30.245 E004.53.46.368
N043.54.30.102 E004.53.45.055
N043.54.29.524 E004.53.45.188
N043.54.29.505 E004.53.45.059
N043.54.29.284 E004.53.45.122
N043.54.29.266 E004.53.44.993
N043.54.28.852 E004.53.45.129
N043.54.27.956 E004.53.45.384

REGIONNAME  LFMV AVISO
COLOR_Building N043.54.26.885 E004.53.47.196
N043.54.27.248 E004.53.47.098
N043.54.27.105 E004.53.45.914
N043.54.26.742 E004.53.46.013

REGIONNAME  LFMV AVISO
COLOR_Building N043.54.26.058 E004.53.47.079
N043.54.26.261 E004.53.47.028
N043.54.26.163 E004.53.46.212
N043.54.25.955 E004.53.46.246

REGIONNAME  LFMV AVISO
COLOR_Building N043.54.25.641 E004.53.47.912
N043.54.25.956 E004.53.47.842
N043.54.25.763 E004.53.46.339
N043.54.25.468 E004.53.46.426

REGIONNAME  LFMV AVISO
COLOR_Building N043.54.17.929 E004.53.49.491
N043.54.20.273 E004.53.48.893
N043.54.20.240 E004.53.48.632
N043.54.17.911 E004.53.49.224

REGIONNAME  LFMV AVISO
COLOR_Building N043.54.18.520 E004.53.49.910
N043.54.18.711 E004.53.49.883
N043.54.18.747 E004.53.50.147
N043.54.20.160 E004.53.49.794
N043.54.20.111 E004.53.49.524
N043.54.20.074 E004.53.49.533
N043.54.20.049 E004.53.49.192
N043.54.18.484 E004.53.49.645

REGIONNAME  LFMV AVISO
COLOR_Building N043.54.52.195 E004.53.47.619
N043.54.52.255 E004.53.47.592
N043.54.52.286 E004.53.47.527
N043.54.51.848 E004.53.44.536
N043.54.51.788 E004.53.44.408
N043.54.51.887 E004.53.44.385
N043.54.51.600 E004.53.42.378
N043.54.51.549 E004.53.42.290
N043.54.51.454 E004.53.42.275
N043.54.46.919 E004.53.43.541
N043.54.47.351 E004.53.46.615
N043.54.47.933 E004.53.46.507
N043.54.48.125 E004.53.47.612
N043.54.49.019 E004.53.47.379
N043.54.48.707 E004.53.45.321
N043.54.51.124 E004.53.44.678
N043.54.51.510 E004.53.47.781

REGIONNAME  LFMV AVISO
COLOR_HardSurface3 N043.54.50.508 E004.53.50.829
N043.54.50.554 E004.53.51.155
N043.54.50.930 E004.53.51.079
N043.54.50.873 E004.53.50.748
N043.54.52.133 E004.53.50.409
N043.54.52.001 E004.53.49.347
N043.54.50.995 E004.53.49.615
N043.54.50.966 E004.53.49.478
N043.54.51.322 E004.53.49.124
N043.54.51.778 E004.53.48.972
N043.54.51.211 E004.53.44.616
N043.54.48.692 E004.53.45.335
N043.54.49.232 E004.53.48.453
N043.54.49.978 E004.53.48.297
N043.54.50.136 E004.53.49.412
N043.54.49.717 E004.53.49.565
N043.54.50.072 E004.53.49.733
N043.54.50.079 E004.53.49.842
N043.54.49.170 E004.53.50.113
N043.54.49.324 E004.53.51.195

REGIONNAME  LFMV AVISO
COLOR_HardSurface4 N043.54.27.425 E004.53.58.227
N043.54.27.292 E004.53.58.200
N043.54.27.146 E004.53.58.138
N043.54.26.994 E004.53.58.021
N043.54.26.870 E004.53.57.825
N043.54.26.750 E004.53.57.585
N043.54.26.674 E004.53.57.323
N043.54.26.651 E004.53.57.160
N043.54.26.542 E004.53.56.901
N043.54.26.393 E004.53.55.864
N043.54.26.338 E004.53.55.795
N043.54.26.295 E004.53.55.771
N043.54.26.220 E004.53.55.807
N043.54.26.158 E004.53.55.804
N043.54.26.112 E004.53.55.774
N043.54.26.059 E004.53.55.790
N043.54.26.037 E004.53.55.836
N043.54.26.041 E004.53.55.933
N043.54.26.194 E004.53.57.113
N043.54.26.176 E004.53.57.191
N043.54.26.166 E004.53.57.296
N043.54.26.183 E004.53.57.527
N043.54.26.188 E004.53.57.725
N043.54.26.172 E004.53.57.955
N043.54.26.138 E004.53.58.143
N043.54.26.074 E004.53.58.256
N043.54.25.999 E004.53.58.393
N043.54.25.892 E004.53.58.537
N043.54.25.729 E004.53.58.705
N043.54.25.646 E004.53.58.765
N043.54.27.597 E004.53.58.220

REGIONNAME  LFMV AVISO
COLOR_HardSurface4 N043.54.41.710 E004.53.54.311
N043.54.41.592 E004.53.54.262
N043.54.41.473 E004.53.54.159
N043.54.41.362 E004.53.54.064
N043.54.41.269 E004.53.53.846
N043.54.41.103 E004.53.52.588
N043.54.41.146 E004.53.52.263
N043.54.41.220 E004.53.52.091
N043.54.41.307 E004.53.51.969
N043.54.41.419 E004.53.51.805
N043.54.41.539 E004.53.51.756
N043.54.41.621 E004.53.51.716
N043.54.41.623 E004.53.51.676
N043.54.41.615 E004.53.51.598
N043.54.41.571 E004.53.51.588
N043.54.41.524 E004.53.51.625
N043.54.41.429 E004.53.51.645
N043.54.41.360 E004.53.51.703
N043.54.41.253 E004.53.51.789
N043.54.41.140 E004.53.51.817
N043.54.40.970 E004.53.51.867
N043.54.40.887 E004.53.51.879
N043.54.40.800 E004.53.51.884
N043.54.40.734 E004.53.51.882
N043.54.40.613 E004.53.51.921
N043.54.40.518 E004.53.51.952
N043.54.40.399 E004.53.52.002
N043.54.40.327 E004.53.52.025
N043.54.40.217 E004.53.52.055
N043.54.40.126 E004.53.52.067
N043.54.40.036 E004.53.52.086
N043.54.39.974 E004.53.52.119
N043.54.40.014 E004.53.52.153
N043.54.40.211 E004.53.52.171
N043.54.40.364 E004.53.52.220
N043.54.40.484 E004.53.52.320
N043.54.40.582 E004.53.52.417
N043.54.40.654 E004.53.52.559
N043.54.40.703 E004.53.52.666
N043.54.40.875 E004.53.53.669
N043.54.40.876 E004.53.53.939
N043.54.40.820 E004.53.54.205
N043.54.40.691 E004.53.54.482
N043.54.40.599 E004.53.54.604
N043.54.40.509 E004.53.54.661
N043.54.40.343 E004.53.54.789
N043.54.42.081 E004.53.54.325

REGIONNAME  LFMV AVISO
COLOR_HardSurface4 N043.54.46.285 E004.53.53.096
N043.54.46.154 E004.53.53.058
N043.54.46.044 E004.53.52.973
N043.54.45.940 E004.53.52.849
N043.54.45.848 E004.53.52.692
N043.54.45.805 E004.53.52.514
N043.54.45.644 E004.53.51.473
N043.54.45.648 E004.53.51.214
N043.54.45.686 E004.53.51.040
N043.54.45.754 E004.53.50.871
N043.54.45.826 E004.53.50.742
N043.54.45.921 E004.53.50.648
N043.54.46.031 E004.53.50.577
N043.54.46.146 E004.53.50.516
N043.54.46.124 E004.53.50.422
N043.54.46.000 E004.53.50.497
N043.54.45.838 E004.53.50.566
N043.54.44.861 E004.53.50.829
N043.54.44.715 E004.53.50.822
N043.54.44.656 E004.53.50.832
N043.54.44.513 E004.53.50.876
N043.54.44.509 E004.53.50.961
N043.54.44.676 E004.53.50.930
N043.54.44.802 E004.53.50.964
N043.54.44.936 E004.53.51.020
N043.54.45.052 E004.53.51.108
N043.54.45.154 E004.53.51.229
N043.54.45.217 E004.53.51.356
N043.54.45.259 E004.53.51.492
N043.54.45.408 E004.53.52.510
N043.54.45.407 E004.53.52.795
N043.54.45.366 E004.53.52.976
N043.54.45.320 E004.53.53.130
N043.54.45.250 E004.53.53.262
N043.54.45.172 E004.53.53.372
N043.54.44.993 E004.53.53.509
N043.54.46.434 E004.53.53.133

REGIONNAME  LFMV AVISO
COLOR_HardSurface2 N043.54.48.557 E004.53.57.510
N043.54.48.161 E004.53.57.637
N043.54.48.234 E004.53.58.151
N043.54.48.635 E004.53.58.091

REGIONNAME  LFMV AVISO
COLOR_HardSurface2 N043.54.51.617 E004.53.51.702
N043.54.51.452 E004.53.51.714
N043.54.51.330 E004.53.51.667
N043.54.51.205 E004.53.51.573
N043.54.51.106 E004.53.51.490
N043.54.51.037 E004.53.51.392
N043.54.50.994 E004.53.51.274
N043.54.50.931 E004.53.51.082
N043.54.50.548 E004.53.51.152
N043.54.50.571 E004.53.51.380
N043.54.50.545 E004.53.51.521
N043.54.50.491 E004.53.51.675
N043.54.50.428 E004.53.51.814
N043.54.50.347 E004.53.51.941
N043.54.50.223 E004.53.52.060
N043.54.50.050 E004.53.52.138
N043.54.46.494 E004.53.53.102
N043.54.36.524 E004.53.55.842
N043.54.36.583 E004.53.56.506
N043.54.52.345 E004.53.52.236
N043.54.52.335 E004.53.51.536

REGIONNAME  LFMV AVISO
COLOR_HardSurface3 N043.54.09.699 E004.53.57.079
N043.54.10.252 E004.54.00.792
N043.54.10.299 E004.54.00.854
N043.54.10.661 E004.54.00.765
N043.54.10.511 E004.53.59.107
N043.54.10.979 E004.53.58.955
N043.54.10.944 E004.53.58.500
N043.54.11.755 E004.53.58.260
N043.54.10.566 E004.53.56.665
N043.54.09.686 E004.53.56.922

REGIONNAME  LFMV AVISO
COLOR_GrasSurface2 N043.54.24.016 E004.54.00.422
N043.54.24.264 E004.54.00.833
N043.54.24.417 E004.54.01.635
N043.54.24.857 E004.54.01.522
N043.54.24.605 E004.53.59.777
N043.54.23.758 E004.54.00.003

REGIONNAME  LFMV AVISO
COLOR_GrasSurface2 N043.54.33.626 E004.54.00.321
N043.54.34.349 E004.54.00.126
N043.54.32.637 E004.53.58.007
N043.54.32.637 E004.53.57.805
N043.54.32.700 E004.53.57.579
N043.54.31.568 E004.53.57.894

REGIONNAME  LFMV AVISO
COLOR_GrasSurface2 N043.54.47.196 E004.53.53.807
N043.54.47.271 E004.53.53.973
N043.54.47.330 E004.53.54.189
N043.54.47.449 E004.53.54.551
N043.54.47.545 E004.53.55.082
N043.54.47.653 E004.53.55.772
N043.54.47.535 E004.53.56.266
N043.54.47.226 E004.53.56.704
N043.54.46.327 E004.53.56.900
N043.54.46.629 E004.53.59.066
N043.54.47.633 E004.53.57.539
N043.54.47.882 E004.53.56.954
N043.54.48.079 E004.53.56.264
N043.54.48.168 E004.53.57.635
N043.54.48.561 E004.53.57.517
N043.54.48.413 E004.53.55.647
N043.54.48.208 E004.53.54.289
N043.54.48.228 E004.53.53.948
N043.54.48.257 E004.53.53.701
N043.54.48.286 E004.53.53.476
N043.54.48.309 E004.53.53.368
N043.54.48.334 E004.53.53.307
N043.54.48.328 E004.53.53.315
N043.54.48.330 E004.53.53.297
N043.54.47.113 E004.53.53.645

REGIONNAME  LFMV AVISO
COLOR_HardSurface2 N043.54.13.786 E004.54.02.047
N043.54.13.877 E004.54.02.599
N043.54.21.409 E004.54.00.588
N043.54.21.315 E004.53.59.924

REGIONNAME  LFMV AVISO
COLOR_GrasSurface2 N043.54.38.927 E004.54.12.627
N043.54.38.304 E004.54.12.783
N043.54.33.808 E004.54.14.007
N043.54.33.879 E004.54.14.457
N043.54.38.370 E004.54.13.220
N043.54.39.136 E004.54.13.194
N043.54.39.370 E004.54.13.052
N043.54.39.225 E004.54.12.707
N043.54.39.003 E004.54.12.538

REGIONNAME  LFMV AVISO
COLOR_GrasSurface2 N043.54.07.617 E004.54.03.793
N043.53.59.217 E004.54.05.821
N043.53.58.645 E004.54.06.029
N043.53.58.120 E004.54.06.415
N043.53.57.693 E004.54.06.819
N043.53.57.303 E004.54.07.290
N043.53.57.087 E004.54.07.602
N043.53.56.799 E004.54.08.045
N043.53.56.601 E004.54.08.425
N043.53.56.365 E004.54.08.908
N043.53.56.276 E004.54.09.066
N043.53.56.209 E004.54.09.188
N043.53.56.168 E004.54.09.256
N043.53.56.081 E004.54.09.611
N043.53.56.022 E004.54.10.375
N043.53.56.125 E004.54.11.470
N043.53.56.263 E004.54.12.598
N043.53.56.386 E004.54.13.573
N043.53.56.403 E004.54.13.680
N043.53.56.913 E004.54.13.545
N043.53.56.861 E004.54.13.450
N043.53.56.752 E004.54.12.486
N043.53.56.636 E004.54.11.249
N043.53.56.605 E004.54.10.461
N043.53.56.711 E004.54.09.366
N043.53.57.388 E004.54.07.910
N043.53.57.959 E004.54.07.186
N043.53.58.306 E004.54.06.854
N043.53.58.796 E004.54.06.521
N043.54.07.687 E004.54.04.287

REGIONNAME  LFMV AVISO
COLOR_RunwayGrass N043.54.23.882 E004.54.17.627
N043.54.33.945 E004.54.14.851
N043.54.33.737 E004.54.13.581
N043.54.23.727 E004.54.16.269

REGIONNAME  LFMV AVISO
COLOR_RunwayConcrete N043.54.56.231 E004.53.57.448
N043.54.56.159 E004.53.57.273
N043.54.56.073 E004.53.57.064
N043.54.55.974 E004.53.56.899
N043.54.55.800 E004.53.56.722
N043.54.55.619 E004.53.56.603
N043.54.55.328 E004.53.56.430
N043.54.55.082 E004.53.56.347
N043.54.54.874 E004.53.56.339
N043.54.54.669 E004.53.56.382
N043.54.54.362 E004.53.56.516
N043.54.54.142 E004.53.56.709
N043.54.53.996 E004.53.56.862
N043.54.53.825 E004.53.57.120
N043.54.53.727 E004.53.57.411
N043.54.53.651 E004.53.57.675
N043.54.53.580 E004.53.57.877
N043.54.53.490 E004.53.58.057
N043.54.53.415 E004.53.58.178
N043.54.53.296 E004.53.58.300
N043.54.49.641 E004.53.59.301
N043.54.49.609 E004.53.59.132
N043.54.49.551 E004.53.58.921
N043.54.49.487 E004.53.58.764
N043.54.49.403 E004.53.58.611
N043.54.49.287 E004.53.58.465
N043.54.49.238 E004.53.58.406
N043.54.49.179 E004.53.58.345
N043.54.49.044 E004.53.58.236
N043.54.48.915 E004.53.58.182
N043.54.48.793 E004.53.58.127
N043.54.48.646 E004.53.58.101
N043.54.48.483 E004.53.58.100
N043.54.48.350 E004.53.58.136
N043.54.48.217 E004.53.58.176
N043.54.48.117 E004.53.58.228
N043.54.48.026 E004.53.58.282
N043.54.47.922 E004.53.58.355
N043.54.47.854 E004.53.58.417
N043.54.47.772 E004.53.58.486
N043.54.47.661 E004.53.58.617
N043.54.46.841 E004.54.00.055
N043.54.24.658 E004.54.06.037
N043.54.24.439 E004.54.05.979
N043.54.24.307 E004.54.05.917
N043.54.24.164 E004.54.05.820
N043.54.24.051 E004.54.05.722
N043.54.23.946 E004.54.05.617
N043.54.23.873 E004.54.05.523
N043.54.23.800 E004.54.05.422
N043.54.23.737 E004.54.05.296
N043.54.23.692 E004.54.05.186
N043.54.23.650 E004.54.05.021
N043.54.23.054 E004.54.00.930
N043.54.22.445 E004.54.01.108
N043.54.23.070 E004.54.05.234
N043.54.23.104 E004.54.05.532
N043.54.23.110 E004.54.05.725
N043.54.23.061 E004.54.05.901
N043.54.22.989 E004.54.06.055
N043.54.22.923 E004.54.06.208
N043.54.22.829 E004.54.06.331
N043.54.22.735 E004.54.06.438
N043.54.22.525 E004.54.06.614
N043.54.14.532 E004.54.08.767
N043.54.14.388 E004.54.08.741
N043.54.14.297 E004.54.08.700
N043.54.14.223 E004.54.08.629
N043.54.14.163 E004.54.08.548
N043.54.14.113 E004.54.08.473
N043.54.14.064 E004.54.08.359
N043.54.14.030 E004.54.08.196
N043.54.13.620 E004.54.05.265
N043.54.13.255 E004.54.05.354
N043.54.13.658 E004.54.08.278
N043.54.13.669 E004.54.08.410
N043.54.13.664 E004.54.08.523
N043.54.13.650 E004.54.08.618
N043.54.13.611 E004.54.08.747
N043.54.13.569 E004.54.08.860
N043.54.13.523 E004.54.08.950
N043.54.13.471 E004.54.09.067
N043.53.56.101 E004.54.13.750
N043.53.56.406 E004.54.15.948
N043.53.56.473 E004.54.16.113
N043.53.56.550 E004.54.16.298
N043.53.56.623 E004.54.16.416
N043.53.56.696 E004.54.16.510
N043.53.56.802 E004.54.16.623
N043.53.56.903 E004.54.16.718
N043.53.57.020 E004.54.16.794
N043.53.57.179 E004.54.16.870
N043.53.57.348 E004.54.16.920
N043.53.57.531 E004.54.16.956
N043.53.57.664 E004.54.16.951
N043.53.57.870 E004.54.16.920
N043.53.58.020 E004.54.16.865
N043.53.58.151 E004.54.16.799
N043.53.58.274 E004.54.16.720
N043.53.58.385 E004.54.16.635
N043.53.58.538 E004.54.16.462
N043.53.58.684 E004.54.16.274
N043.53.58.815 E004.54.16.025
N043.53.58.897 E004.54.15.801
N043.53.58.985 E004.54.15.510
N043.53.59.107 E004.54.15.144
N043.53.59.266 E004.54.14.956
N043.54.35.284 E004.54.05.212
N043.54.35.596 E004.54.05.200
N043.54.35.707 E004.54.05.216
N043.54.35.914 E004.54.05.292
N043.54.36.036 E004.54.05.367
N043.54.36.148 E004.54.05.473
N043.54.36.234 E004.54.05.578
N043.54.36.321 E004.54.05.696
N043.54.38.354 E004.54.10.226
N043.54.38.333 E004.54.10.269
N043.54.38.337 E004.54.10.302
N043.54.38.352 E004.54.10.386
N043.54.38.367 E004.54.10.496
N043.54.38.395 E004.54.10.723
N043.54.39.049 E004.54.10.124
N043.54.38.718 E004.54.09.931
N043.54.36.779 E004.54.05.475
N043.54.36.738 E004.54.05.289
N043.54.36.750 E004.54.05.107
N043.54.36.787 E004.54.04.938
N043.54.36.852 E004.54.04.797
N043.54.56.535 E004.53.59.465
N043.54.56.292 E004.53.57.686

REGIONNAME  LFMV AVISO
COLOR_RunwayConcrete N043.54.55.017 E004.53.56.154
N043.54.54.877 E004.53.55.954
N043.54.54.810 E004.53.55.699
N043.54.54.476 E004.53.53.435
N043.54.54.407 E004.53.53.226
N043.54.54.337 E004.53.53.038
N043.54.54.275 E004.53.52.876
N043.54.54.185 E004.53.52.737
N043.54.54.109 E004.53.52.605
N043.54.54.027 E004.53.52.458
N043.54.53.912 E004.53.52.299
N043.54.53.776 E004.53.52.147
N043.54.53.648 E004.53.52.021
N043.54.53.508 E004.53.51.908
N043.54.53.364 E004.53.51.823
N043.54.53.235 E004.53.51.736
N043.54.53.057 E004.53.51.650
N043.54.52.914 E004.53.51.591
N043.54.52.697 E004.53.51.558
N043.54.52.561 E004.53.51.546
N043.54.52.410 E004.53.51.537
N043.54.52.423 E004.53.52.241
N043.54.52.590 E004.53.52.249
N043.54.52.723 E004.53.52.264
N043.54.52.879 E004.53.52.307
N043.54.52.981 E004.53.52.359
N043.54.53.075 E004.53.52.401
N043.54.53.176 E004.53.52.478
N043.54.53.304 E004.53.52.567
N043.54.53.415 E004.53.52.646
N043.54.53.525 E004.53.52.779
N043.54.53.623 E004.53.52.897
N043.54.53.711 E004.53.53.016
N043.54.53.801 E004.53.53.215
N043.54.53.876 E004.53.53.379
N043.54.53.926 E004.53.53.477
N043.54.53.982 E004.53.53.655
N043.54.54.061 E004.53.54.007
N043.54.54.268 E004.53.55.923
N043.54.54.262 E004.53.56.083
N043.54.54.256 E004.53.56.212
N043.54.54.218 E004.53.56.347
N043.54.54.164 E004.53.56.483
N043.54.54.115 E004.53.56.620
N043.54.54.028 E004.53.56.819
N043.54.55.198 E004.53.56.385

REGIONNAME  LFMV AVISO
COLOR_RunwayGrass N043.54.24.860 E004.54.01.595
N043.54.24.430 E004.54.01.707
N043.54.24.567 E004.54.02.742
N043.54.24.039 E004.54.02.901
N043.54.24.391 E004.54.05.076
N043.54.46.605 E004.53.59.059
N043.54.46.312 E004.53.56.879
N043.54.25.009 E004.54.02.635

REGIONNAME  LFMV AVISO
COLOR_ProhibitedArea N043.54.22.444 E004.54.01.115
N043.54.23.060 E004.54.00.946
N043.54.23.048 E004.54.00.834
N043.54.22.434 E004.54.00.993

REGIONNAME  LFMV AVISO
COLOR_ProhibitedArea N043.54.13.259 E004.54.05.382
N043.54.13.625 E004.54.05.293
N043.54.13.620 E004.54.05.239
N043.54.13.252 E004.54.05.329

REGIONNAME  LFMV AVISO
COLOR_ProhibitedArea N043.54.38.393 E004.54.10.685
N043.54.38.392 E004.54.10.734
N043.54.39.087 E004.54.10.150
N043.54.39.046 E004.54.10.126

REGIONNAME  LFMV AVISO
COLOR_ProhibitedArea N043.53.56.046 E004.54.10.061
N043.53.56.638 E004.54.10.120
N043.53.56.657 E004.54.09.930
N043.53.56.056 E004.54.09.870

REGIONNAME  LFMV AVISO
COLOR_ProhibitedArea N043.54.47.580 E004.53.55.299
N043.54.47.613 E004.53.55.531
N043.54.48.367 E004.53.55.324
N043.54.48.332 E004.53.55.086

REGIONNAME  LFMV AVISO
COLOR_ProhibitedArea N043.54.52.331 E004.53.51.540
N043.54.52.334 E004.53.52.252
N043.54.52.427 E004.53.52.236
N043.54.52.423 E004.53.51.541

REGIONNAME  LFMV AVISO
COLOR_ProhibitedArea N043.54.24.419 E004.54.01.696
N043.54.24.866 E004.54.01.611
N043.54.24.850 E004.54.01.468
N043.54.24.398 E004.54.01.587

